movie_id,omdb_data,box_office_data 
tt1284535,"{""Title"": ""The Writer"", ""Year"": ""2018"", ""Rated"": ""N/A"", ""Released"": ""18 Oct 2018"", ""Runtime"": ""90 min"", ""Genre"": ""Drama"", ""Director"": ""Marko Sanginetto"", ""Writer"": ""Jim Houck"", ""Actors"": ""Michael Ming, Sona Houck, Shepard Koster"", ""Plot"": ""A brilliant American novelist must make an impossible choice; give up on his epic novel, or lose his beautiful muse who is making it possible."", ""Language"": ""English, French"", ""Country"": ""United States, France"", ""Awards"": ""1 win"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYTM4MTg5NjYtYzYwOC00NzIwLWIzZDktZTdjMGE0MmZjYWZjXkEyXkFqcGdeQXVyMTk5MzQxNDc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""9"", ""imdbID"": ""tt1284535"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""1000000"", ""currency"": ""USD""}}"
tt12845544,"{""Title"": ""Broadway"", ""Year"": ""2022"", ""Rated"": ""N/A"", ""Released"": ""01 Jun 2022"", ""Runtime"": ""97 min"", ""Genre"": ""Crime, Drama"", ""Director"": ""Christos Massalas"", ""Writer"": ""Christos Massalas"", ""Actors"": ""Elsa Lekakou, Foivos Papadopoulos, Stathis Apostolou"", ""Plot"": ""A story about dancers and thieves in modern-day Athens."", ""Language"": ""Greek"", ""Country"": ""Greece, France, Romania"", ""Awards"": ""8 wins & 19 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNTllMTk5YzAtZWUxYS00MGU0LTk4YjItYWNmNGVhOTEzMzhiXkEyXkFqcGdeQXVyNjY0NzU5MTg@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Rotten Tomatoes"", ""Value"": ""88%""}], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""253"", ""imdbID"": ""tt12845544"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12845594,"{""Title"": ""Les \u00e9corch\u00e9s vivants"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""02 Nov 2020"", ""Runtime"": ""52 min"", ""Genre"": ""Documentary"", ""Director"": ""Mike Baudoncq"", ""Writer"": ""Mike Baudoncq, Guillaume Levil"", ""Actors"": ""N/A"", ""Plot"": """", ""Language"": ""French"", ""Country"": ""France"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZGM2YWRjMTktNWRlOC00MDFiLTk5ZmEtZTJkOGIzMmUyZDFmXkEyXkFqcGdeQXVyNzY5NTUwMjM@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12845594"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""50000"", ""currency"": ""EUR""}}"
tt12845624,"{""Title"": ""Kyushu polar war"", ""Year"": ""2016"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Action"", ""Director"": ""N/A"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""Japanese"", ""Country"": ""Japan"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12845624"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12845664,"{""Title"": ""Shinjuku kuro shakai Shinjuku yakuza VS chainizumafia"", ""Year"": ""2016"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Action"", ""Director"": ""N/A"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""Japanese"", ""Country"": ""Japan"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12845664"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12845698,"{""Title"": ""Shin Nihon no shuryo 6"", ""Year"": ""2016"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Action"", ""Director"": ""N/A"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""Japanese"", ""Country"": ""Japan"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12845698"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12845758,"{""Title"": ""Andre Matos - Maestro do Rock"", ""Year"": ""2021"", ""Rated"": ""N/A"", ""Released"": ""14 Sep 2021"", ""Runtime"": ""99 min"", ""Genre"": ""Documentary, Music"", ""Director"": ""Anderson Bellini"", ""Writer"": ""Thiago Rahal Mauro"", ""Actors"": ""Blaze Bayley, Kai Hansen, Alex Holzwarth"", ""Plot"": ""Documentary about the life and work of the Brazilian metal vocalist Andr\u00e9 Matos."", ""Language"": ""Portuguese, English"", ""Country"": ""Brazil"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZjAxYTNlYzgtYWQzOS00NjBjLThkYmQtYjhjNDc3YjI1ODNlXkEyXkFqcGdeQXVyMTEyMTMwNzY1._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""33"", ""imdbID"": ""tt12845758"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12845782,"{""Title"": ""Personal Data"", ""Year"": ""2018"", ""Rated"": ""N/A"", ""Released"": ""27 Jun 2018"", ""Runtime"": ""N/A"", ""Genre"": ""Thriller"", ""Director"": ""Jimmy Tetrov"", ""Writer"": ""Jimmy Tetrov"", ""Actors"": ""Alberto Chester, James Giblin, Beno\u00eet Gourley, Jessica Haddad"", ""Plot"": ""Biological internet and mobile static virus for a newly governed globalization."", ""Language"": ""English"", ""Country"": ""Spain"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12845782"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12845790,"{""Title"": ""Shin Nihon no shuryo 4"", ""Year"": ""2016"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Action"", ""Director"": ""N/A"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""Japanese"", ""Country"": ""Japan"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12845790"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12845844,"{""Title"": ""True Crime"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""30 Aug 2020"", ""Runtime"": ""80 min"", ""Genre"": ""Comedy"", ""Director"": ""Max Coultan"", ""Writer"": ""Max Coultan"", ""Actors"": ""Lachlan West, Giacomo Savian, Bradyn Yeates"", ""Plot"": ""A down on his luck private detective tricks an up and coming true crime podcast host into exposing a local drug gang."", ""Language"": ""English"", ""Country"": ""Australia"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTU2MDZiYmMtZjM4My00MTExLWE2MjAtMWZiMzE2ZWE0YjRkXkEyXkFqcGdeQXVyODgzMjE3MDk@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12845844"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""800"", ""currency"": ""AUD""}}"
tt12845932,"{""Title"": ""Aka no namida"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Drama"", ""Director"": ""N/A"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""Japanese"", ""Country"": ""Japan"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12845932"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12846044,"{""Title"": ""Unearthed"", ""Year"": ""2016"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""26 min"", ""Genre"": ""Drama"", ""Director"": ""Victor Bermudez Santos"", ""Writer"": ""Ben Davies"", ""Actors"": ""Simon Bell, Cigdem Erdol, Mike Facherty"", ""Plot"": ""A young homeless drifter named Darren who is in love with a prostitute, learns lessons about life and death after he gets visited by an elderly friend."", ""Language"": ""English"", ""Country"": ""United Kingdom"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BOTYxZjNjNDQtYjA5Yi00MDg3LTliOWQtMmMzYzkwMDc2NDY1XkEyXkFqcGdeQXVyMTAwMzA0ODAy._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12846044"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12846196,"{""Title"": ""Shin Nihon no shuryo 3"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Action"", ""Director"": ""N/A"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""Japanese"", ""Country"": ""Japan"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12846196"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12846204,"{""Title"": ""Kulej. Dwie strony medalu"", ""Year"": ""2024"", ""Rated"": ""N/A"", ""Released"": ""11 Oct 2024"", ""Runtime"": ""148 min"", ""Genre"": ""Biography, Drama, Sport"", ""Director"": ""Xawery Zulawski"", ""Writer"": ""Rafal Lipski, Xawery Zulawski"", ""Actors"": ""Michalina Olszanska, Tomasz Kot, Tomasz Wlosok"", ""Plot"": ""The story of Jerzy Kulej, a legendary boxing champion, a police officer and two-time Olympic gold medalist, who was never knocked out."", ""Language"": ""Polish"", ""Country"": ""Poland"", ""Awards"": ""2 wins & 3 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNzg4YzdlN2EtMjkxNi00NWJkLTk3NzItOWM1NmI2YzRiN2FhXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""99"", ""imdbID"": ""tt12846204"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""615227"", ""currency"": ""USD""}}"
tt12846222,"{""Title"": ""Twin Oaks"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""04 Apr 2019"", ""Runtime"": ""50 min"", ""Genre"": ""Documentary"", ""Director"": ""Kazarr"", ""Writer"": ""Kazarr"", ""Actors"": ""Kazarr, W. Keith Scott"", ""Plot"": ""N/A"", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12846222"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12846726,"{""Title"": ""The Wind in the Maruwa Field"", ""Year"": ""2016"", ""Rated"": ""N/A"", ""Released"": ""24 Nov 2016"", ""Runtime"": ""52 min"", ""Genre"": ""Documentary"", ""Director"": ""N/A"", ""Writer"": ""Sankhajit Biswas"", ""Actors"": ""N/A"", ""Plot"": ""An ethnographic documentary on the Totos, one of the smallest primitive tribes of India having a population of 1500 odd. They stay in an isolated village called Totopara near Indo-Bhutanese..."", ""Language"": ""English"", ""Country"": ""India"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12846726"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""700000"", ""currency"": ""INR""}}"
tt12846810,"{""Title"": ""Restless"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""15 Dec 2020"", ""Runtime"": ""76 min"", ""Genre"": ""Action"", ""Director"": ""Rodney Jackson"", ""Writer"": ""Tavares M. Wilson"", ""Actors"": ""Tai Anderson, Tavares M. Wilson, Robyn Conell"", ""Plot"": ""Grieving mother Naomi Harper sets off on a destructive path to find out what happened to her son."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMjk0Yjc0MDktMGQ5Zi00OTk0LThhZTgtMTZkYTU3YTUxNzUxXkEyXkFqcGdeQXVyODE4NjAwNTM@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12846810"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12847022,"{""Title"": ""C'est quoi ce papy ?!"", ""Year"": ""2021"", ""Rated"": ""N/A"", ""Released"": ""11 Aug 2021"", ""Runtime"": ""103 min"", ""Genre"": ""Adventure, Comedy, Family"", ""Director"": ""Gabriel Julien-Laferri\u00e8re"", ""Writer"": ""Gabriel Julien-Laferri\u00e8re, S\u00e9bastien Mounier"", ""Actors"": ""Chantal Ladesou, Patrick Chesnais, Julie Gayet"", ""Plot"": ""Aurore's grandkids believe that finding \""G\u00e9g\u00e9\"" that she keeps mentioning might bring back the memory she lost in an accident."", ""Language"": ""French"", ""Country"": ""France"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BOGQ2NGZlM2ItMDU1MS00ODM2LTg0MjItNDUyZjRkMjY2MDNkXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""4.9/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""4.9"", ""imdbVotes"": ""187"", ""imdbID"": ""tt12847022"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""2571257"", ""currency"": ""USD""}}"
tt12847168,"{""Title"": ""Nagykar\u00e1csony"", ""Year"": ""2021"", ""Rated"": ""N/A"", ""Released"": ""25 Nov 2021"", ""Runtime"": ""110 min"", ""Genre"": ""Comedy, Romance"", ""Director"": ""D\u00e1niel Tiszeker"", ""Writer"": ""Boldizs\u00e1r Feh\u00e9r, G\u00e1sp\u00e1r Feh\u00e9r, Andr\u00e1s Dezs\u00f5 Horv\u00e1th"", ""Actors"": ""Andr\u00e1s \u00d6tv\u00f6s, Em\u00f6ke Zsigmond, P\u00e9ter Scherer"", ""Plot"": ""A firefighter develops a fear of heights and has strange visions after his wedding proposal goes up in smoke.Will a teacher he meets later cure his vertigo and mend his broken heart?"", ""Language"": ""Hungarian"", ""Country"": ""Hungary"", ""Awards"": ""1 win & 1 nomination total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNzQxMTEzNWYtYzg2MS00OWRiLWJlMTUtNGJkNWI4YTViNjNhXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.2/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.2"", ""imdbVotes"": ""1,588"", ""imdbID"": ""tt12847168"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""539430"", ""currency"": ""USD""}, ""productionBudget"": {""amount"": ""893937889"", ""currency"": ""HUF""}}"
tt12847352,"{""Title"": ""Les Tuche 4"", ""Year"": ""2021"", ""Rated"": ""N/A"", ""Released"": ""08 Dec 2021"", ""Runtime"": ""101 min"", ""Genre"": ""Comedy"", ""Director"": ""Olivier Baroux"", ""Writer"": ""Olivier Baroux, Nessim Chikhaoui, Julien Herv\u00e9"", ""Actors"": ""Jean-Paul Rouve, Isabelle Nanty, Michel Blanc"", ""Plot"": ""After having resigned from his post as President of the Republic, Jeff and his family are happy to be back in their village of Bouzolles. As the end of the year holidays approach, Cathy asks for a unique gift: to reconnect with he..."", ""Language"": ""French"", ""Country"": ""France"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZWVhMDgxYmEtNmM4Yi00ODEwLWIyMDAtNGFmNDcwMTE0ZmFiXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""4.5/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""4.5"", ""imdbVotes"": ""804"", ""imdbID"": ""tt12847352"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""19259766"", ""currency"": ""USD""}}"
tt12847460,"{""Title"": ""Look at Me"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""26 Aug 2020"", ""Runtime"": ""N/A"", ""Genre"": ""N/A"", ""Director"": ""Christian Falsnaes"", ""Writer"": ""Christian Falsnaes, Minni Katina Mertens"", ""Actors"": ""Minni Katina Mertens, Christian Falsnaes, Malika Sia Paul, Peyman Constantinus Sichani"", ""Plot"": ""Director Christian Falsnaes and actress Minni Katina Mertens stage a series of performances at an open air festival, a film studio, an art fair and a night club. LOOK AT ME explores the ..."", ""Language"": ""English"", ""Country"": ""Denmark, Germany"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYWNmNmFiNWQtZGE0Yy00NThlLWJjNWItNDc0ZDdmODFiYjEwXkEyXkFqcGdeQXVyNjExNDY1NDk@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12847460"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12847680,"{""Title"": ""Maison de retraite"", ""Year"": ""2022"", ""Rated"": ""N/A"", ""Released"": ""16 Feb 2022"", ""Runtime"": ""97 min"", ""Genre"": ""Comedy"", ""Director"": ""Thomas Gilou"", ""Writer"": ""Kev Adams, Catherine Diament, Romain L\u00e9vy"", ""Actors"": ""Kev Adams, G\u00e9rard Depardieu, Daniel Pr\u00e9vost"", ""Plot"": ""A young convicted men is sentenced to community services. He must now work in a retirement house."", ""Language"": ""French"", ""Country"": ""France, Switzerland"", ""Awards"": ""1 nomination total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYThjYzU5MjItYzQ0Zi00ZDJkLWI4ZjktODZiN2I0YzBmYzQ1XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.9/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.9"", ""imdbVotes"": ""1,469"", ""imdbID"": ""tt12847680"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""15570823"", ""currency"": ""USD""}}"
tt12847806,"{""Title"": ""Boobs, Blood, and Mayhem: Volume 1"", ""Year"": ""2021"", ""Rated"": ""N/A"", ""Released"": ""01 Apr 2021"", ""Runtime"": ""58 min"", ""Genre"": ""Horror"", ""Director"": ""James B. Thomasson"", ""Writer"": ""Rebecca Rinehart, James B. Thomasson"", ""Actors"": ""Rebecca Rinehart, Dilynn Fawn Harvey, Tina Vasile"", ""Plot"": ""A collection of sexy and hot shorts hosted by Dilynn Fawn Harvey. These shorts have a wide range of entertainment from a T-Rex, Zombies, Killers, Ghost, and Monsters."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMGNiMDJjZmUtOWFjMi00NDRhLWExYTUtMzgxZDZkNzg2ZDA1XkEyXkFqcGdeQXVyMTUxNTk0NTU4._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12847806"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""2000"", ""currency"": ""USD""}}"
tt12847812,"{""Title"": ""Everything Went Fine"", ""Year"": ""2021"", ""Rated"": ""N/A"", ""Released"": ""22 Sep 2021"", ""Runtime"": ""113 min"", ""Genre"": ""Drama"", ""Director"": ""Fran\u00e7ois Ozon"", ""Writer"": ""Emmanu\u00e8le Bernheim, Fran\u00e7ois Ozon, Philippe Piazzo"", ""Actors"": ""Sophie Marceau, Andr\u00e9 Dussollier, G\u00e9raldine Pailhas"", ""Plot"": ""When Andr\u00e9, 85, has a stroke, Emmanuelle hurries to her father's bedside. Sick and half-paralyzed in his hospital bed, he asks Emmanuelle to help him end his life. But how can you honor such a request when it's your own father?"", ""Language"": ""French, German, English"", ""Country"": ""France, Belgium"", ""Awards"": ""4 nominations total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMzcyOWJjMjItZTM4Mi00ZTc3LThiOGQtNzI0YzViM2U3MWE5XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.8/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""91%""}, {""Source"": ""Metacritic"", ""Value"": ""68/100""}], ""Metascore"": ""68"", ""imdbRating"": ""6.8"", ""imdbVotes"": ""3,143"", ""imdbID"": ""tt12847812"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""2211500"", ""currency"": ""USD""}}"
tt12847822,"{""Title"": ""Keep the Fire Lit- lost Tribes of Texas"", ""Year"": ""2019"", ""Rated"": ""TV-14"", ""Released"": ""14 Nov 2019"", ""Runtime"": ""75 min"", ""Genre"": ""Documentary"", ""Director"": ""Fox RedSky"", ""Writer"": ""Robin Bloor"", ""Actors"": ""N/A"", ""Plot"": ""Through the medium of story and ceremony, KEEP THE FIRE LIT provides a unique insight into the hearts and minds, and the lives of Indigenous Texans. The film dives deep into this remarkable..."", ""Language"": ""English"", ""Country"": ""USA"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYzliODU5MWYtNTczZS00MDY3LTlhNjktZmQzNDE0Y2YwMTRkXkEyXkFqcGdeQXVyOTk1OTQ1NTE@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12847822"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""5682"", ""currency"": ""USD""}}"
tt12847980,"{""Title"": ""Lock & Key 2: The Fallout"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""10 Sep 2019"", ""Runtime"": ""96 min"", ""Genre"": ""Action"", ""Director"": ""Rodney Jackson"", ""Writer"": ""Tavares M. Wilson"", ""Actors"": ""Tavares M. Wilson, Lem Collins, Jaye Taylor"", ""Plot"": ""Picking up after the events of the first film, Lock and Key press forward as their paths come dangerously close to crossing like never before."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMWI0NTVhMDctOTU3NS00NWY0LWJhZWQtOGFkMjQ3ZGFkM2NjXkEyXkFqcGdeQXVyODE4NjAwNTM@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12847980"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""10000"", ""currency"": ""USD""}}"
