movie_id,omdb_data,box_office_data 
tt10941528,"{""Title"": ""Under the Riccione Sun"", ""Year"": ""2020"", ""Rated"": ""TV-MA"", ""Released"": ""01 Jul 2020"", ""Runtime"": ""101 min"", ""Genre"": ""Comedy, Drama, Romance"", ""Director"": ""Younuts"", ""Writer"": ""Caterina Salvadori, Enrico Vanzina, Ciro Zecca"", ""Actors"": ""Cristiano Caccamo, Davide Calgaro, Matteo Oscar Giuggioli"", ""Plot"": ""On holiday at Riccione beach, a group of teens get to know each other and help each other get through summer loves' heartache."", ""Language"": ""Italian"", ""Country"": ""Italy"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BN2I1NGIyNzMtNDM2ZC00M2EwLWE5M2QtNWEwMzUzMDgxYjYzXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.6/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.6"", ""imdbVotes"": ""3,393"", ""imdbID"": ""tt10941528"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""3000000"", ""currency"": ""EUR""}}"
tt10941562,"{""Title"": ""Kaf"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""05 Sep 2019"", ""Runtime"": ""N/A"", ""Genre"": ""N/A"", ""Director"": ""N/A"", ""Writer"": ""N/A"", ""Actors"": ""Murano Mlbb"", ""Plot"": ""N/A"", ""Language"": ""N/A"", ""Country"": ""N/A"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10941562"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""3943"", ""currency"": ""USD""}}"
tt10941608,"{""Title"": ""There's No Such Thing as Ghosts?"", ""Year"": ""2020"", ""Rated"": ""Not Rated"", ""Released"": ""21 Jul 2020"", ""Runtime"": ""60 min"", ""Genre"": ""Documentary"", ""Director"": ""Aaron Daniel Annas"", ""Writer"": ""Aaron Daniel Annas"", ""Actors"": ""Peg Knickerbocker, Bob Cranmer, Heather Rease Mattison"", ""Plot"": ""Psychics, scientists, skeptics, and a film professor delve into the paranormal -- attempting to answer, \""Do ghosts exist?\"""", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMDU4YjEwMDYtOTRhMi00YzExLTliZTAtYzFmOGY5NzUzNGE2XkEyXkFqcGdeQXVyMjkzNDczNzY@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""4.8/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""4.8"", ""imdbVotes"": ""24"", ""imdbID"": ""tt10941608"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""16000"", ""currency"": ""USD""}}"
tt10941616,"{""Title"": ""Seniors, a dogumentary"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""05 Mar 2020"", ""Runtime"": ""73 min"", ""Genre"": ""Documentary"", ""Director"": ""Gorman Bechard"", ""Writer"": ""Gorman Bechard"", ""Actors"": ""Jane Sobel Klonsky, Zina Goodin, Michael Goodin"", ""Plot"": ""A beautiful documentary on the life and challenges of dogs as they age into seniors, and the wonders of what love and laughter a Senior Dog can bring to any family or community of retired senior humans. Also includes the smartest ..."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BODE0MTllN2QtYzBiOS00YzcxLWJhNDYtZDE5OTg3MGU1MjQ1XkEyXkFqcGdeQXVyMDYzMTIyOQ@@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""9.6/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""9.6"", ""imdbVotes"": ""50"", ""imdbID"": ""tt10941616"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""100000"", ""currency"": ""USD""}}"
tt10941788,"{""Title"": ""Pasaia Bitartean"", ""Year"": ""2016"", ""Rated"": ""N/A"", ""Released"": ""07 Nov 2016"", ""Runtime"": ""51 min"", ""Genre"": ""Documentary"", ""Director"": ""Irati Gorostidi"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""Pasaia Bitartean seeks the essence of the contemporary postindustrial cities in their images. Addressing, at the same time, the city as a memory vessel. Work as productive activity is opposed to work as museum activity: tourists c..."", ""Language"": ""English, Basque, Spanish"", ""Country"": ""Spain"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNzBhYTE4NGYtYmUwNy00NjM1LWFlMmYtOTQ4MDU1YzEwZDQwXkEyXkFqcGdeQXVyNDE3OTgxODE@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10941788"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10941890,"{""Title"": ""Horse Camp: A Love Tail"", ""Year"": ""2020"", ""Rated"": ""TV-PG"", ""Released"": ""16 Jun 2022"", ""Runtime"": ""81 min"", ""Genre"": ""Family"", ""Director"": ""Joel Paul Reisig"", ""Writer"": ""Plexflix Movv, George Saunders"", ""Actors"": ""Richard Karn, Jason London, Kristin Mellian"", ""Plot"": ""It's a new year at summer horse-riding camp but everything is different this time-a new head counselor, new friends to make, and to spice things up, the ranch hand has a crush on the head riding instructor. When he is too nervous ..."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""1 win"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYjMwYjU1MDUtNjYxNC00OTdkLWFkY2UtMjhiMmMxMmEyYWY2XkEyXkFqcGdeQXVyNjQ5MjYyNg@@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.2/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.2"", ""imdbVotes"": ""103"", ""imdbID"": ""tt10941890"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""23641"", ""currency"": ""USD""}, ""productionBudget"": {""amount"": ""100000"", ""currency"": ""USD""}}"
tt10941970,"{""Title"": ""Only The Educated Are Free: The Journey of Michael A. Middleton"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""13 Sep 2019"", ""Runtime"": ""85 min"", ""Genre"": ""Documentary"", ""Director"": ""Jonathan E. McCormack"", ""Writer"": ""Juanamaria Cordones-Cook, Jonathan E. McCormack"", ""Actors"": ""N/A"", ""Plot"": ""This documentary celebrates the life of the civil rights attorney and former University of Missouri System president Michael A. Middleton. The film chronicles his life as he grew up in the ..."", ""Language"": ""English"", ""Country"": ""USA"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZTcwOGIxYzUtMGRlZi00MTljLTlmZDktMjA1NTQ5N2VjZjg3XkEyXkFqcGdeQXVyNzQwMDc3NzQ@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10941970"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10941980,"{""Title"": ""Welcome to Beartown"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""07 Sep 2019"", ""Runtime"": ""N/A"", ""Genre"": ""N/A"", ""Director"": ""N/A"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""N/A"", ""Country"": ""N/A"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10941980"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""879592"", ""currency"": ""USD""}}"
tt10941992,"{""Title"": ""Head Case: The Lost Tapes"", ""Year"": ""2022"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Crime, Horror, Mystery"", ""Director"": ""Anthony Spadaccini"", ""Writer"": ""Derek Rushlow, Anthony Spadaccini"", ""Actors"": ""Paul McCloskey, Roberto Lombardi, Brinke Stevens, Bruce DeSantis"", ""Plot"": ""After never-before-seen videos allegedly shot by serial killer Wayne Montgomery mysteriously resurface, a conspiracy theorist comes forward claiming to have proof that the infamous murderer may still be alive."", ""Language"": ""English"", ""Country"": ""USA"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZWY4YTY1NjEtZjA0OC00M2JhLTk2NmYtMjRlZmIwYTNkZWYyXkEyXkFqcGdeQXVyNDkyMjIzMQ@@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10941992"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10942006,"{""Title"": ""Route of Love"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""28 Aug 2019"", ""Runtime"": ""N/A"", ""Genre"": ""N/A"", ""Director"": ""N/A"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""N/A"", ""Country"": ""N/A"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMDI5MzNlNzMtZTZiYS00MWM0LWI2YjctZmRhNWM2OTA5Y2Q2XkEyXkFqcGdeQXVyMjQxNzY5NTc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10942006"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""254185"", ""currency"": ""USD""}}"
tt10942018,"{""Title"": ""Happy to Catch a Thief"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""06 Sep 2019"", ""Runtime"": ""N/A"", ""Genre"": ""N/A"", ""Director"": ""N/A"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""N/A"", ""Country"": ""N/A"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10942018"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""16652"", ""currency"": ""USD""}}"
tt10942024,"{""Title"": ""Fragrance"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""06 Sep 2019"", ""Runtime"": ""N/A"", ""Genre"": ""N/A"", ""Director"": ""N/A"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""N/A"", ""Country"": ""N/A"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10942024"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""68555"", ""currency"": ""USD""}}"
tt10942028,"{""Title"": ""Liao Junbo"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""06 Sep 2019"", ""Runtime"": ""N/A"", ""Genre"": ""N/A"", ""Director"": ""N/A"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""N/A"", ""Country"": ""N/A"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNGJiNjE5ZWUtM2E2NS00NDg1LWIzYmUtNzhkZWJjZmViZDcwXkEyXkFqcGdeQXVyMjQxNzY5NTc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10942028"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""142148"", ""currency"": ""USD""}}"
tt10942070,"{""Title"": ""Shaka"", ""Year"": ""2018"", ""Rated"": ""N/A"", ""Released"": ""31 Oct 2018"", ""Runtime"": ""77 min"", ""Genre"": ""Documentary, Sport"", ""Director"": ""Morgan le Faucheur"", ""Writer"": ""Morgane Stampfer, Morgan le Faucheur"", ""Actors"": ""Mathieu Cr\u00e9pel, Guillaume N\u00e9ry, Koa Rothman"", ""Plot"": ""Showcasing breathtaking footage of mountains and waves around the world, Shaka follows snowboarding world champion and renowned athlete Mathieu Crepel as he faces the biggest challenge of his life: to surf the legendary waves of J..."", ""Language"": ""English"", ""Country"": ""France"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYzJlZmFiYTgtZjdmMS00OWNkLWJmZDEtNzA0YmU2NTI4NWM2XkEyXkFqcGdeQXVyMjQ1NDQyNjQ@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""8.0/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""8.0"", ""imdbVotes"": ""40"", ""imdbID"": ""tt10942070"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10942112,"{""Title"": ""Estaci\u00f3n Apolo"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""29 Jul 2019"", ""Runtime"": ""90 min"", ""Genre"": ""Documentary"", ""Director"": ""Aitor Guti\u00e9rrez, Jose A. P\u00e9rez Ledo"", ""Writer"": ""Jes\u00fas Manceb\u00f3n, Jose A. P\u00e9rez Ledo"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""Spanish"", ""Country"": ""Spain"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTljOTZmNjktOGNiNS00ZGQ1LTlhZWMtNjU3YTQ2MWFlOWIxXkEyXkFqcGdeQXVyODM0NDA0NDY@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10942112"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10942166,"{""Title"": ""FP3: Escape from Bako"", ""Year"": ""2021"", ""Rated"": ""N/A"", ""Released"": ""23 Oct 2021"", ""Runtime"": ""N/A"", ""Genre"": ""Comedy, Sci-Fi"", ""Director"": ""Jason Trost"", ""Writer"": ""Jason Trost"", ""Actors"": ""Jason Trost, Mike O'Gorman, Art Hsu"", ""Plot"": ""JTRO and Fam embark on their most dangerous mission yet: Forcing them to battle foes from the past in order to save their future from a calamity that threatens to wipe humanity off the mo' suckin' face of the Earf...4 EVZ."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""1 win & 2 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNDA3ZDdlOWYtNjg5OS00MWIyLWI0ODYtYmJmYTBkMDA3NDVhXkEyXkFqcGdeQXVyMzY5MjA3NjQ@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.5/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.5"", ""imdbVotes"": ""72"", ""imdbID"": ""tt10942166"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""20000"", ""currency"": ""USD""}}"
tt10942192,"{""Title"": ""FP 4EVZ"", ""Year"": ""2023"", ""Rated"": ""N/A"", ""Released"": ""23 Feb 2023"", ""Runtime"": ""74 min"", ""Genre"": ""Adventure, Comedy, Sci-Fi"", ""Director"": ""Jason Trost"", ""Writer"": ""Jason Trost"", ""Actors"": ""Mike O'Gorman, Jason Trost, Ryan Gibson"", ""Plot"": ""A legendary family of rhythm game warriors must battle their way deep into the future to save what remains of a booze fueled humanity from a horrific calamity that threatens to turn them all stone cold sober 4 EVZ."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZTM4NWFkNGYtZjNmOC00YWRjLWFhNDQtODhiZjhlODkwOTVmXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""4.6/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""4.6"", ""imdbVotes"": ""130"", ""imdbID"": ""tt10942192"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""20000"", ""currency"": ""USD""}}"
tt10942216,"{""Title"": ""The Sound of the Guitar"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""17 Mar 2015"", ""Runtime"": ""N/A"", ""Genre"": ""Documentary"", ""Director"": ""Shane Reetz"", ""Writer"": ""N/A"", ""Actors"": ""Bill Brunton"", ""Plot"": ""Anthropologist-turned-luthier Bill Brunton explores the process of building two classical guitars over the course of a year. Bill explains the craft of building guitars, how it relates to ..."", ""Language"": ""English"", ""Country"": ""USA"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10942216"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10942220,"{""Title"": ""Kabaddi Kabaddi Kabaddi"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""08 Nov 2019"", ""Runtime"": ""115 min"", ""Genre"": ""Comedy, Drama, Romance"", ""Director"": ""Ram Babu Gurung"", ""Writer"": ""Ram Babu Gurung, Upendra Subba"", ""Actors"": ""Kabita Ale, Bijay Baral, Eddie Edwards"", ""Plot"": ""In the film, Kaji tries to live rest of his life with Maiya's memories but he falls in love with another girl. The film generally got positive feedback from the critics"", ""Language"": ""Nepali"", ""Country"": ""Nepal"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYTBlODk3ODEtYWI0Mi00MzJiLTg3MDUtNWFiN2UzMzI5ZjRjXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.3/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.3"", ""imdbVotes"": ""270"", ""imdbID"": ""tt10942220"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""10000000"", ""currency"": ""NPR""}}"
tt10942274,"{""Title"": ""Favio, La Estetica De la ternura"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""10 Sep 2015"", ""Runtime"": ""95 min"", ""Genre"": ""Documentary"", ""Director"": ""Luis Alejandro Rodr\u00edguez, Andr\u00e9s Eduardo Rodr\u00edguez(co-director)"", ""Writer"": ""Andr\u00e9s Eduardo Rodr\u00edguez, Luis Alejandro Rodr\u00edguez"", ""Actors"": ""Federico Luppi"", ""Plot"": ""An approach to the vast and vital cinema of Leonardo Favio. In Latin America, Leonardo Favio was soon recognized as a singer. Not many, outside of his native Argentina, know him as a ..."", ""Language"": ""Spanish"", ""Country"": ""Venezuela"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMDQ1ZWY3OTMtNjMyZi00YzYxLWE0MTktMjI1MTkxZWZjZmE1XkEyXkFqcGdeQXVyOTgyMjQ2MTM@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10942274"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""code"": 13, ""message"": ""SyncTitleBoxOfficeFromIMDb: imdb:FetchTitleBoxOffice: parse production budget parseMoneyObject: unknown currency \""VEB\""""}"
tt10942302,"{""Title"": ""The Get Together"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""14 May 2021"", ""Runtime"": ""74 min"", ""Genre"": ""Comedy"", ""Director"": ""Will Bakke"", ""Writer"": ""Michael B. Allen, Will Bakke"", ""Actors"": ""Alejandro Rose-Garcia, Johanna Braddy, Jacob Artist"", ""Plot"": ""A Friday night house party is shown through the eyes of a post-grad misfit, her slacker Uber passenger, his long lost love, and her neurotic boyfriend struggling to propose."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""1 nomination"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BODBiNjA0YzMtOTNjMS00ZjMzLWE2N2QtOTI4OGYwNzdlMzY4XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""4.9/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""89%""}], ""Metascore"": ""N/A"", ""imdbRating"": ""4.9"", ""imdbVotes"": ""309"", ""imdbID"": ""tt10942302"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10942504,"{""Title"": ""The End of the Season"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""28 Nov 2019"", ""Runtime"": ""95 min"", ""Genre"": ""Drama, Romance, Thriller"", ""Director"": ""Konstantin Khudyakov"", ""Writer"": ""Elena Rayskaya"", ""Actors"": ""Yuliya Peresild, Yulia Snigir, Anya Chipovskaya"", ""Plot"": ""Three sisters happen to live out of Russia, in s small Baltic city. Like Chekhov's three sisters, they're desperate to move to Moscow. But the fate has its own plans."", ""Language"": ""Russian"", ""Country"": ""Russia"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BODgwNjAyMTAtNmJlNS00ZmFiLTk3ZWItMjljYzcxYzdkMzdkXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""4.5/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""4.5"", ""imdbVotes"": ""80"", ""imdbID"": ""tt10942504"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""9589"", ""currency"": ""USD""}}"
tt10942512,"{""Title"": ""The Guardian"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""19 Aug 2019"", ""Runtime"": ""80 min"", ""Genre"": ""Drama"", ""Director"": ""N/A"", ""Writer"": ""N/A"", ""Actors"": ""Yvonne Addai, Brianne Campbell, Ryan Grainger, Claire Underhill"", ""Plot"": ""Five people, who are at tipping points in their lives, are effected by a person who survives on the city streets."", ""Language"": ""English"", ""Country"": ""Canada"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10942512"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""170000"", ""currency"": ""CAD""}}"
tt10943214,"{""Title"": ""Krasotka!"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""13 Aug 2020"", ""Runtime"": ""N/A"", ""Genre"": ""Comedy, Fantasy"", ""Director"": ""Yana Gladkikh"", ""Writer"": ""Evgeniya Khripkova"", ""Actors"": ""Yuliya Aleksandrova, Maksim Blinov, Andrey Burkovskiy"", ""Plot"": ""Polina, an average-looking girl with an average life, wakes up one morning to find that she has become a beautiful woman, a hot babe. Is this real, or just her imagination?"", ""Language"": ""Russian"", ""Country"": ""Russia"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMjMxNWQ1MTctNWEzOC00MGRhLThkNjMtMzAwYjE5OTQyODI2XkEyXkFqcGdeQXVyMjk1NzAxNg@@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""4.3/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""4.3"", ""imdbVotes"": ""79"", ""imdbID"": ""tt10943214"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""309966"", ""currency"": ""USD""}}"
tt10943236,"{""Title"": ""Redistribution"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""13 Sep 2019"", ""Runtime"": ""45 min"", ""Genre"": ""N/A"", ""Director"": ""N/A"", ""Writer"": ""Seth Price (creator)"", ""Actors"": ""N/A"", ""Plot"": ""Seth Price explores the nature of the documentary."", ""Language"": ""English"", ""Country"": ""USA"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10943236"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
