movie_id,omdb_data,box_office_data 
tt4799400,"{""Title"": ""Couples Therapy"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""30 Mar 2015"", ""Runtime"": ""88 min"", ""Genre"": ""Drama"", ""Director"": ""Tangie B. Moore"", ""Writer"": ""Ric Atari, Tangie Black Moore"", ""Actors"": ""Angelina Cortez, Hajji Golightly, Dave Hollister, Leela James"", ""Plot"": ""Syleena and Jasion Morgan have lost their unborn child. Ever since, the couple have had intimacy problems. They eventually seek counseling from a Dr. Liz Neal. This drama features songs written and sung by one of the principle actors."", ""Language"": ""English"", ""Country"": ""USA"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMjI2NzEyNDgxNl5BMl5BanBnXkFtZTgwNzA0MTg5NjE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.8/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.8"", ""imdbVotes"": ""13"", ""imdbID"": ""tt4799400"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""1000000"", ""currency"": ""USD""}}"
tt4799426,"{""Title"": ""Pentatonix: On My Way Home"", ""Year"": ""2015"", ""Rated"": ""Not Rated"", ""Released"": ""18 Jun 2015"", ""Runtime"": ""90 min"", ""Genre"": ""Documentary, Music"", ""Director"": ""Devin Chanda, Matt Mitchenor, James Rothman"", ""Writer"": ""N/A"", ""Actors"": ""Pentatonix, Danny Graham, Mitch Grassi"", ""Plot"": ""Grammy Award-winners and platinum selling artists Pentatonix are bringing their concert documentary On My Way Home to their fans to see. The documentary follows the group on their 2015 sold out North American tour. Since bursting ..."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTUwMjU3NzA4Nl5BMl5BanBnXkFtZTgwMTk5NjMwNzE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.4/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.4"", ""imdbVotes"": ""574"", ""imdbID"": ""tt4799426"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""50892"", ""currency"": ""USD""}}"
tt4799476,"{""Title"": ""Gulag Barashevo"", ""Year"": ""2015"", ""Rated"": ""Not Rated"", ""Released"": ""14 Nov 2015"", ""Runtime"": ""168 min"", ""Genre"": ""Drama"", ""Director"": ""Michael Kingsbury"", ""Writer"": ""Michael Kingsbury"", ""Actors"": ""Tanya Raisa, Haydn Winston, Lana Gulevich"", ""Plot"": ""Artists, Poets, Writers, Musicians, and Dissidents, Husbands and Wives, in the Marxist USSR GULAG camps of Barashevo and Vorkuta, suffer in and survive their Gulag death camps. It is a ultimately a spiritual struggle."", ""Language"": ""English, Russian"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMjM2MDkwOTY2MV5BMl5BanBnXkFtZTgwMjg0MDYxNjE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.1/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.1"", ""imdbVotes"": ""59"", ""imdbID"": ""tt4799476"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4799516,"{""Title"": ""Devil's Hollow"", ""Year"": ""2023"", ""Rated"": ""N/A"", ""Released"": ""01 May 2023"", ""Runtime"": ""N/A"", ""Genre"": ""Crime, Drama, Mystery"", ""Director"": ""Chris Easterly"", ""Writer"": ""Chris Easterly"", ""Actors"": ""Shuler Hensley, David Dwyer, Emma Thorne"", ""Plot"": ""Confined to his farm on house arrest, an ex-con must risk his freedom to save his estranged teenage daughter from his former crime partner."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""1 nomination"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BOTA5NWQwZWYtZDJmZS00NmRjLWIwZmMtZDJiMGE0MjBjN2RkXkEyXkFqcGdeQXVyNTQ4MjI4NQ@@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.2/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.2"", ""imdbVotes"": ""23"", ""imdbID"": ""tt4799516"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4799568,"{""Title"": ""Abolition"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""01 Feb 2015"", ""Runtime"": ""98 min"", ""Genre"": ""Drama"", ""Director"": ""Sebastian Herrmann"", ""Writer"": ""Sebastian Herrmann"", ""Actors"": ""Sarah Bauerett, Samia Muriel Chancrin, Vincent Doddema"", ""Plot"": ""Based on a true story. Newly married, Aaron and Lilith move into their own flat in medium-sized German town. The couple's happiness becomes overshadowed when Lilith has a miscarriage. Shortly afterwards, her former boyfriend Danie..."", ""Language"": ""German"", ""Country"": ""Germany"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4799568"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4799618,"{""Title"": ""Usop Wilcha Meghonjang Makhluk Muzium"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""03 Sep 2015"", ""Runtime"": ""84 min"", ""Genre"": ""Comedy, Fantasy, Horror"", ""Director"": ""Mamat Khalid"", ""Writer"": ""Mamat Khalid"", ""Actors"": ""Usop Wilcha, Nasir Bilal Khan, Along Eyzendy"", ""Plot"": ""Story about the museum organized an exhibition of ghosts world in an effort to attract people to come back to the museum. The organization of this exhibition unnoticed ghost world designed by certain parties in a bid to revive Cou..."", ""Language"": ""Malay"", ""Country"": ""Malaysia"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BM2Y0MjIwMmMtNGI3MC00OTIyLTgzOGYtZmM1OTU0OWVkMjkxXkEyXkFqcGdeQXVyMjgzNDQyMjE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""4.1/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""4.1"", ""imdbVotes"": ""15"", ""imdbID"": ""tt4799618"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4799656,"{""Title"": ""Jalan Puncak Alam"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""07 May 2015"", ""Runtime"": ""72 min"", ""Genre"": ""Horror, Mystery, Thriller"", ""Director"": ""Dharma Aizat"", ""Writer"": ""Dharma Aizat"", ""Actors"": ""Niezam Zaidi, Azwan Kombos, Muhammad Maliq Emam"", ""Plot"": ""Jalan Puncak Alam 'revolves around a UiTM student named Azizi who had to go through that lonely road late at night to go home after work on campus. On the way, suddenly a motorcycle ridden by Azizi ran out of fuel. Then contact he..."", ""Language"": ""Malay"", ""Country"": ""Malaysia"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZmZhNjljMTUtNWVlNy00ZmMyLTgzOWItNzgzM2Y3M2IwNjg0XkEyXkFqcGdeQXVyMjgzNDQyMjE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""2.8/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""2.8"", ""imdbVotes"": ""49"", ""imdbID"": ""tt4799656"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4799672,"{""Title"": ""Suamiku Jatuh Dari Langit"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""16 Jul 2015"", ""Runtime"": ""98 min"", ""Genre"": ""Comedy, Drama, Romance"", ""Director"": ""Eyra Rahman"", ""Writer"": ""Epy Kodiang"", ""Actors"": ""Qi Razali, Nora Danish, Shuk Sahar"", ""Plot"": ""Asyikin is a typical village girl who is the daughter of a strict village chief. Meanwhile, Che Awang and Awie are two troublesome village boys who like to cause commotion in the village as well as bother the village's young ladies."", ""Language"": ""Malay"", ""Country"": ""Malaysia"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYmNiNDc2ZjgtZDFjNi00MjI1LTk1ZjctZGY4OTU5MGU1NjJmXkEyXkFqcGdeQXVyMjgzNDQyMjE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.5/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.5"", ""imdbVotes"": ""19"", ""imdbID"": ""tt4799672"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4799696,"{""Title"": ""One Rock Three Religions"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""84 min"", ""Genre"": ""Documentary"", ""Director"": ""Isaac Hertz"", ""Writer"": ""Alain Jakubowicz"", ""Actors"": ""N/A"", ""Plot"": ""'One Rock Three Religions' is a feature length Documentary film that starts from Jerusalem's most politically sensitive site, the Temple Mount or Haram Al Sharif, and examines the effect ..."", ""Language"": ""English"", ""Country"": ""USA, Israel, Palestine, UK"", ""Awards"": ""1 win."", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMjExNjAwNjQwNF5BMl5BanBnXkFtZTgwOTY5MjU5NjE@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4799696"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4799698,"{""Title"": ""Terra di i Turmenti"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""21 Oct 2015"", ""Runtime"": ""80 min"", ""Genre"": ""Documentary"", ""Director"": ""De Gaulle Eid"", ""Writer"": ""De Gaulle Eid, J\u00e9r\u00f4me Harlay"", ""Actors"": ""Jean-Claude Mondoloni, Jean-J\u00e9r\u00f4me Mondoloni, Pauline Sallembien"", ""Plot"": ""Loved or hated, known for his scathing sermons and his problems with public order, Abbot Mondoloni involved in the political life of Corsica for over 30 years. Guided by this character's tortuous path, this documentary will explor..."", ""Language"": ""French"", ""Country"": ""France"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""254"", ""imdbID"": ""tt4799698"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4799774,"{""Title"": ""Devara Naadalli"", ""Year"": ""2016"", ""Rated"": ""N/A"", ""Released"": ""05 Feb 2016"", ""Runtime"": ""105 min"", ""Genre"": ""Drama, Romance, Thriller"", ""Director"": ""B. Suresha"", ""Writer"": ""Aravind Kuplikar, B. Suresh"", ""Actors"": ""Sihi Kahi Chandru, Manu Hegde, Achyuth Kumar"", ""Plot"": ""Based on true events, this incisive tale follows the complex sequence of events that are sparked off by a bomb explosion, at a school in a sleepy little coastal town of Karnataka. How will the community react to the event?"", ""Language"": ""Kannada"", ""Country"": ""India"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BOTU3YzE3MDgtN2I5Ni00MmYzLTkxMzUtMjZhNzFiM2E4NWQ1XkEyXkFqcGdeQXVyNTE0NDY5Njc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""8.1/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""8.1"", ""imdbVotes"": ""30"", ""imdbID"": ""tt4799774"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4799794,"{""Title"": ""Stella Ciao"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""20 Jan 2015"", ""Runtime"": ""60 min"", ""Genre"": ""Documentary"", ""Director"": ""Vito Robbiani"", ""Writer"": ""Mario Fabio (developer), Vito Robbiani (original idea)"", ""Actors"": ""Sara Deidda, Silvio Deidda"", ""Plot"": ""STELLA CIAO is the portrait of the last year and a half in the existence of a peculiar place, a unique slice of life as it was seized right before its destruction."", ""Language"": ""Italian"", ""Country"": ""Switzerland"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4799794"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""150000"", ""currency"": ""CHF""}}"
tt4799808,"{""Title"": ""Der \u00dcbersetzer"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""13 May 2015"", ""Runtime"": ""N/A"", ""Genre"": ""Documentary"", ""Director"": ""Grigoriy Manyuk"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""The turbulent history of 20th century Europe is inextricably interwoven with the life story of Juri Elperin, the awarded literary translator, who found homeland in language: Davos, Berlin, Paris, Moscow and again Berlin."", ""Language"": ""German"", ""Country"": ""Germany"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4799808"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4799820,"{""Title"": ""Pati Patni and Joe"", ""Year"": ""2021"", ""Rated"": ""N/A"", ""Released"": ""31 Dec 2021"", ""Runtime"": ""106 min"", ""Genre"": ""Comedy, Drama"", ""Director"": ""Ajay B. Gupta"", ""Writer"": ""Ajay B. Gupta"", ""Actors"": ""Anand Tiwari, Kunal Pant, Maanvi Gagroo"", ""Plot"": ""A black comedy that tests the facade of modernity that a man wears, when he stumbles upon a secret manuscript - a work in progress erotica being written by his domesticated wife, which may be more autobiographical than he initiall..."", ""Language"": ""Hindi"", ""Country"": ""India"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BOGI5MTYyNWUtOWI4Mi00NTdhLWE2OTUtYzI3Nzg1ZDYwNDEyXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.4/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.4"", ""imdbVotes"": ""53"", ""imdbID"": ""tt4799820"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4799826,"{""Title"": ""The Hanji Box"", ""Year"": ""2016"", ""Rated"": ""Not Rated"", ""Released"": ""21 Oct 2016"", ""Runtime"": ""60 min"", ""Genre"": ""Drama, Family"", ""Director"": ""Nora Jacobson"", ""Writer"": ""Nora Jacobson"", ""Actors"": ""Suzanne C. Dudley, Natalie Kim, Daniel Park"", ""Plot"": ""A recently divorced woman is downsizing. Her adopted Korean daughter is helping her pack. When a treasured Korean cultural item is broken, the woman travels to New York's Koreatown to see if she can get it fixed. An adventure awai..."", ""Language"": ""English"", ""Country"": ""USA"", ""Awards"": ""1 win"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZTNmYmQ3ODAtYTJhNS00ZDY5LWJlMGQtNTNhYTA3ZjU2Y2U1XkEyXkFqcGdeQXVyNTM3MDMyMDQ@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""7"", ""imdbID"": ""tt4799826"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4799860,"{""Title"": ""Swimming with Byron"", ""Year"": ""2016"", ""Rated"": ""N/A"", ""Released"": ""15 Apr 2016"", ""Runtime"": ""N/A"", ""Genre"": ""Documentary"", ""Director"": ""Christopher Flynn"", ""Writer"": ""N/A"", ""Actors"": ""Patrick Duggan, Robert Alaniz, Mick Peat"", ""Plot"": ""N/A"", ""Language"": ""English"", ""Country"": ""USA"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4799860"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""15800"", ""currency"": ""USD""}}"
tt4800010,"{""Title"": ""Lost in Laos"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""01 Jun 2015"", ""Runtime"": ""71 min"", ""Genre"": ""Drama"", ""Director"": ""Jonathan Kray, Vincent Lodder"", ""Writer"": ""Jonathan Kray, Vincent Lodder"", ""Actors"": ""Chia Moua Julengkao, Jonathan Kray, Vincent Lodder"", ""Plot"": ""When Coen gets a disturbing call from a clinic in Bangkok informing him that his brother David is seriously ill, Coen decides to follow the footsteps of his brother to find out what happened to him."", ""Language"": ""Dutch, English, Lao"", ""Country"": ""Netherlands, Laos, Thailand, Vietnam"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTQ1MDE5NDg2M15BMl5BanBnXkFtZTgwNjAxMTUxNjE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.6/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.6"", ""imdbVotes"": ""25"", ""imdbID"": ""tt4800010"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""20000"", ""currency"": ""EUR""}}"
tt4800024,"{""Title"": ""Hubert de Givenchy, un destin Haute Couture"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""05 Jul 2015"", ""Runtime"": ""52 min"", ""Genre"": ""Documentary"", ""Director"": ""Eric Pellerin"", ""Writer"": ""Eric Pellerin"", ""Actors"": ""Hubert de Givenchy"", ""Plot"": ""N/A"", ""Language"": ""French"", ""Country"": ""France"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNDU0YzJiNTUtYjUxZi00YzkzLThiNzAtZmM3YjY0OGNjZmJkL2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyMTgwNzc5OTQ@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""11"", ""imdbID"": ""tt4800024"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""120000"", ""currency"": ""EUR""}}"
tt4800028,"{""Title"": ""Beyond Evil"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""82 min"", ""Genre"": ""Documentary, Horror, Mystery"", ""Director"": ""Jason Fite"", ""Writer"": ""Jason Fite"", ""Actors"": ""N/A"", ""Plot"": ""A group of filmmakers shooting a horror film in a house where real-life murders took place find themselves attacked by an evil force."", ""Language"": ""N/A"", ""Country"": ""UK"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4800028"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4800046,"{""Title"": ""Yok Artik"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""25 Sep 2015"", ""Runtime"": ""99 min"", ""Genre"": ""Comedy"", ""Director"": ""Caner \u00d6zyurtlu"", ""Writer"": ""Serkan Altunigne"", ""Actors"": ""Berkay Akin, Murat Akkoyunlu, G\u00fcven Murat Akpinar"", ""Plot"": ""A Turkish taxi driver tells stories which are almost unbelievable."", ""Language"": ""Turkish"", ""Country"": ""Turkey"", ""Awards"": ""1 nomination"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMjA1OTU4MDI4M15BMl5BanBnXkFtZTgwNzg5Nzk4NjE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.8/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.8"", ""imdbVotes"": ""3,846"", ""imdbID"": ""tt4800046"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""1135216"", ""currency"": ""USD""}}"
tt4800048,"{""Title"": ""Another Chance"", ""Year"": ""2016"", ""Rated"": ""N/A"", ""Released"": ""15 Jan 2016"", ""Runtime"": ""N/A"", ""Genre"": ""Drama"", ""Director"": ""Ken Andrus"", ""Writer"": ""Ken Andrus"", ""Actors"": ""Sean Ellis, Donald R. Fleming, Rick Bucy, Christopher Bower"", ""Plot"": ""A man has spent his life looking the other way, and generally being pushed around by everyone, until he finds out he is dying. Now, everyone else better look out."", ""Language"": ""English"", ""Country"": ""USA"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4800048"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4800070,"{""Title"": ""Minority Opinion"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""25 Jun 2015"", ""Runtime"": ""127 min"", ""Genre"": ""Drama"", ""Director"": ""Seong-je Kim"", ""Writer"": ""Seong-il Cheon, Seong-je Kim, Ah-ram Son"", ""Actors"": ""Yoon Kyesang, Yoo Hae-jin, Lee Kyoung-young"", ""Plot"": ""Residents, who are evicted from their homes in a designated urban renewal, demonstrate against their removal. The police arrive and attempt to end the demonstration. Death happen that lead to the bigger problem."", ""Language"": ""Korean"", ""Country"": ""South Korea"", ""Awards"": ""8 wins & 9 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BODQwYjlhMzUtZmUzZC00MzA1LTgyNTUtNjkzZDU5Yjg3MjlmXkEyXkFqcGdeQXVyMjgzNDQyMjE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.5/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.5"", ""imdbVotes"": ""224"", ""imdbID"": ""tt4800070"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""2560105"", ""currency"": ""USD""}}"
tt4800128,"{""Title"": ""Foreign Body"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""20 Jan 2015"", ""Runtime"": ""64 min"", ""Genre"": ""Drama"", ""Director"": ""Christian Werner"", ""Writer"": ""Sebastian Heeg, Christian Werner"", ""Actors"": ""Janina Elkin, Thorsten Merten, Ivan Shvedoff"", ""Plot"": ""For weeks there has been a foreign kidney inside the body of the fifty-five-year-old carrier Wolfgang Kruber. The illegally bought \""new life\"" begins to totter when a ransom note from his supposed donor calls Wolfgang back to Istan..."", ""Language"": ""German"", ""Country"": ""Germany"", ""Awards"": ""3 wins & 1 nomination"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYzc3OGM5ZDMtMDgwYi00NDUzLTk2YTktZWNlN2FhZmM1MWUxXkEyXkFqcGdeQXVyNzY4MjY3NjM@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.5/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.5"", ""imdbVotes"": ""22"", ""imdbID"": ""tt4800128"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4800282,"{""Title"": ""The Look"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""94 min"", ""Genre"": ""Drama, Family"", ""Director"": ""Atsushi Urabe"", ""Writer"": ""Atsushi Urabe"", ""Actors"": ""N/A"", ""Plot"": ""Yoko receives news that her father is currently bedridden after serving a long-term prison sentence. She begins home care and to avenge herself on him for her hatred against his past. ..."", ""Language"": ""Japanese"", ""Country"": ""Japan"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4800282"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4800294,"{""Title"": ""Tomorrow"", ""Year"": ""2016"", ""Rated"": ""N/A"", ""Released"": ""15 Feb 2016"", ""Runtime"": ""140 min"", ""Genre"": ""Thriller"", ""Director"": ""Dakota Gamble"", ""Writer"": ""Dakota Gamble"", ""Actors"": ""Ron Terry, Tony B. Marin, Michael Hampton, Becca Hayden"", ""Plot"": ""Dark events follow an alcoholic father, a bipolar mother, a suicidal detective, and a missing 10-year-old boy as the search for the culprit entails of psychological distress and loss."", ""Language"": ""English"", ""Country"": ""USA"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4800294"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""100000"", ""currency"": ""USD""}}"
