movie_id,omdb_data,box_office_data 
tt35519509,"{""Title"": ""More na dvore"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""06 Mar 2025"", ""Runtime"": ""102 min"", ""Genre"": ""Comedy"", ""Director"": ""Martin Horsk\u00fd"", ""Writer"": ""Martin Horsk\u00fd"", ""Actors"": ""Jitka Asterov\u00e1, Juraj Bern\u00e1th, Jenov\u00e9fa Bokov\u00e1"", ""Plot"": ""N/A"", ""Language"": ""N/A"", ""Country"": ""Czech Republic"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZmMwODNhMDktOTA0OS00YzE0LWI0YTQtZWY4MTMwZWZiNDFkXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""12"", ""imdbID"": ""tt35519509"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""1723915"", ""currency"": ""USD""}}"
tt35519537,"{""Title"": ""The Secret of Me"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""09 Mar 2025"", ""Runtime"": ""94 min"", ""Genre"": ""Documentary"", ""Director"": ""Grace Hughes-Hallett"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""In 1995, a Louisiana college student discovers a disturbing truth about herself through a textbook, leading to revelations about psychological experiment on twins. Her personal medical records expose lifelong lies from loved ones."", ""Language"": ""English"", ""Country"": ""United Kingdom"", ""Awards"": ""2 nominations total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZjVlZjkzMjEtZDcwYy00ZTE2LTgzYWYtZDY3NTQ0Y2RmMTg2XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""19"", ""imdbID"": ""tt35519537"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""357"", ""currency"": ""USD""}}"
tt3551954,"{""Title"": ""Raiders!: The Story of the Greatest Fan Film Ever Made"", ""Year"": ""2015"", ""Rated"": ""Not Rated"", ""Released"": ""17 Jun 2016"", ""Runtime"": ""106 min"", ""Genre"": ""Documentary"", ""Director"": ""Jeremy Coon, Tim Skousen"", ""Writer"": ""Tim Skousen, Jeremy Coon, Alan Eisenstock"", ""Actors"": ""Chris Strompolos, Eric Zala, Jayson Lamb"", ""Plot"": ""A documentary of the story behind Raiders of the Lost Ark: The Adaptation (1989)."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTQ2NzQwMzM3NV5BMl5BanBnXkFtZTgwMTkzODY4ODE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.9/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""91%""}, {""Source"": ""Metacritic"", ""Value"": ""70/100""}], ""Metascore"": ""70"", ""imdbRating"": ""6.9"", ""imdbVotes"": ""2,321"", ""imdbID"": ""tt3551954"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""$71,916"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""domesticGross"": {""amount"": ""71916"", ""currency"": ""USD""}, ""worldwideGross"": {""amount"": ""71916"", ""currency"": ""USD""}, ""openingWeekendGross"": {""gross"": {""amount"": ""26059"", ""currency"": ""USD""}, ""weekendEndDate"": {""year"": 2016, ""month"": 6, ""day"": 19}}, ""productionBudget"": {""currency"": ""USD""}}"
tt35520195,"{""Title"": ""Shuffle"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""08 Mar 2025"", ""Runtime"": ""81 min"", ""Genre"": ""Documentary"", ""Director"": ""Benjamin Flaherty"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""Three people navigate a dangerous treatment industry rife with insurance fraud."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""1 win total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNzYyNWM5MzQtOWM4NS00OGZmLTlkNDQtOWVkYjE4MzIzZTU4XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""8"", ""imdbID"": ""tt35520195"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35520229,"{""Title"": ""Oskar, Patka i Zloto Baltyku"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""07 Mar 2025"", ""Runtime"": ""90 min"", ""Genre"": ""Family"", ""Director"": ""Magdalena Niec, Mariusz Palej"", ""Writer"": ""Ewa Rozenbajgier"", ""Actors"": ""Ireneusz Czop, Piotr Glowacki, Karolina Gruszka"", ""Plot"": ""Oskar, Patsy, and their famous friend Detective Bruno are about to embark on another fascinating journey full of puzzles and unexpected twists. During their summer holiday, they stumble upon a secret map that leads to the legendar..."", ""Language"": ""Polish"", ""Country"": ""Poland"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNzk5ZTcyZmEtMzY2Mi00ZGU5LWE5MGUtNmRiOWYwMDRjMDI3XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35520229"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""94602"", ""currency"": ""USD""}}"
tt35520240,"{""Title"": ""Dear Tomorrow"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""08 Mar 2025"", ""Runtime"": ""91 min"", ""Genre"": ""Documentary"", ""Director"": ""Kaspar Astrup Schr\u00f6der"", ""Writer"": ""Kaspar Astrup Schr\u00f6der"", ""Actors"": ""N/A"", ""Plot"": ""Three isolated individuals in Japan find solace through a government-sponsored chat service, leading them to explore meaningful connections in the real world."", ""Language"": ""Japanese"", ""Country"": ""Denmark, Japan, Sweden"", ""Awards"": ""1 nomination total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMWU4YzFiMzYtOTRlMy00Mjk4LWEyYzEtN2FlMTVmY2RlMmUwXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35520240"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35520241,"{""Title"": ""Creede U.S.A."", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""09 Mar 2025"", ""Runtime"": ""94 min"", ""Genre"": ""Documentary"", ""Director"": ""Kahane Corn Cooperman"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""Welcome to Creede - a remote mining town with no stop light, a theater company, and population 300. This unlikely setting - with its miners, ranchers and theater people - offers an unexpected lens on divisions felt by Americans ev..."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""1 nomination total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZTY0MTM5ZWEtZjAwYy00MTZjLThkNWItYzM1NmNhOTFjMTk3XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35520241"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""error"": ""BoxOffice connection error""}"
tt35520262,"{""Title"": ""The Spies Among Us"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""08 Mar 2025"", ""Runtime"": ""94 min"", ""Genre"": ""Mystery, Documentary, History"", ""Director"": ""Jamie Coughlin Silverman, Gabriel Silverman"", ""Writer"": ""N/A"", ""Actors"": ""Karl-Heinz Engelhardt, Jochen Girke, Peter Keup"", ""Plot"": ""A former victim of East Germany's notorious Stasi confronts former East German secret police officers, revealing unprecedented conversations that expose the inner working of surveillance state operations and personal costs of dict..."", ""Language"": ""English, German"", ""Country"": ""United States"", ""Awards"": ""1 nomination total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYmFkMzk1YzktYjk1Zi00MjdlLWI2YmMtYmM1YWNhOTk3YzAyXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""12"", ""imdbID"": ""tt35520262"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35520282,"{""Title"": ""Felipe Esparza: Raging Fool"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""11 Feb 2025"", ""Runtime"": ""65 min"", ""Genre"": ""Documentary, Comedy"", ""Director"": ""Lesa O'Daniel"", ""Writer"": ""N/A"", ""Actors"": ""Felipe Esparza"", ""Plot"": ""Felipe Esparza riffs on mom, marriage, and why dairy is more dangerous than drugs."", ""Language"": ""N/A"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35520282"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35520290,"{""Title"": ""The Baltimorons"", ""Year"": ""2025"", ""Rated"": ""R"", ""Released"": ""05 Sep 2025"", ""Runtime"": ""101 min"", ""Genre"": ""Comedy, Drama, Romance"", ""Director"": ""Jay Duplass"", ""Writer"": ""Jay Duplass, Michael Strassner"", ""Actors"": ""Michael Strassner, Liz Larsen, Olivia Luccardi"", ""Plot"": ""A newly sober man's Christmas Eve dental emergency leads to an unexpected romance with his older dentist as they explore Baltimore together."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""4 wins & 5 nominations total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYTBlZDQ4Y2EtMzgwYi00ZDQ3LTgxNGUtMmI5NDY5ZTYyOTdlXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.9/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""94%""}, {""Source"": ""Metacritic"", ""Value"": ""75/100""}], ""Metascore"": ""75"", ""imdbRating"": ""6.9"", ""imdbVotes"": ""3,824"", ""imdbID"": ""tt35520290"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""$833,587"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""domesticGross"": {""amount"": ""833587"", ""currency"": ""USD""}, ""worldwideGross"": {""amount"": ""833587"", ""currency"": ""USD""}, ""openingWeekendGross"": {""gross"": {""amount"": ""36001"", ""currency"": ""USD""}, ""weekendEndDate"": {""year"": 2025, ""month"": 9, ""day"": 7}}}"
tt35520292,"{""Title"": ""Umjolo: There Is No Cure"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""14 Feb 2025"", ""Runtime"": ""78 min"", ""Genre"": ""Comedy, Drama, Romance"", ""Director"": ""Mthunzi Dubazana"", ""Writer"": ""Thuli Zuma"", ""Actors"": ""Nombulelo Mhlongo, Busisiwe Mtshali, Tina Redman"", ""Plot"": ""After former pageant queen works on a memoir after losing her title for exposing a scandal."", ""Language"": ""N/A"", ""Country"": ""South Africa"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZWNkMjg1YzUtMWFiYy00ZWI0LWE2YTQtNjgxZDhjMGJiYmNjXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""4.7/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""4.7"", ""imdbVotes"": ""114"", ""imdbID"": ""tt35520292"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35520314,"{""Title"": ""L'uomo che disse no"", ""Year"": ""2024"", ""Rated"": ""N/A"", ""Released"": ""30 Jul 2024"", ""Runtime"": ""56 min"", ""Genre"": ""Crime, Drama"", ""Director"": ""Mirko Alivernini"", ""Writer"": ""Mirko Alivernini"", ""Actors"": ""Massimo Vanni, Diego Triolo, Gianluca Magni"", ""Plot"": ""N/A"", ""Language"": ""N/A"", ""Country"": ""Italy"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMDgwZmY3NTItNmMxNS00ZDA2LWFiOWMtZWEwNDViM2ZjNWJkXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35520314"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35520315,"{""Title"": ""The Age of Disclosure"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""21 Nov 2025"", ""Runtime"": ""109 min"", ""Genre"": ""Documentary"", ""Director"": ""Dan Farah"", ""Writer"": ""N/A"", ""Actors"": ""Jay Stratton, Luis Elizondo, Harold Puthoff"", ""Plot"": ""Featuring 34 U.S. Government insiders, this explosive documentary reveals an 80-year global cover-up of non-human intelligent life and a secret war among major nations to reverse engineer advanced technology of non-human origin."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNzExZmFjYjctYzlmNS00YmJlLTk2OWUtZThlYjU4Y2RlMDhlXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.9/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""30%""}, {""Source"": ""Metacritic"", ""Value"": ""45/100""}], ""Metascore"": ""45"", ""imdbRating"": ""6.9"", ""imdbVotes"": ""4,164"", ""imdbID"": ""tt35520315"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35520372,"{""Title"": ""Storm Alerts (Ve\u00f0urskeytin)"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""02 Feb 2025"", ""Runtime"": ""82 min"", ""Genre"": ""History"", ""Director"": ""Bergur Bernburg"", ""Writer"": ""Bergur Bernburg, J\u00f3n Atli J\u00f3nasson"", ""Actors"": ""Marteinn Helgi Sigur\u00f0sson, Kristjan Ingimarsson, Kurt Ravn"", ""Plot"": ""A journey into the unknown territories of the human mind."", ""Language"": ""Icelandic, English, Danish"", ""Country"": ""Iceland"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZmQ3ODY4NGMtNjFhMy00MDAyLWEyMmItZTFmZTc3MDdhMmIyXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35520372"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35520384,"{""Title"": ""Crooks Corner: Eminem"", ""Year"": ""2021"", ""Rated"": ""N/A"", ""Released"": ""21 Nov 2021"", ""Runtime"": ""61 min"", ""Genre"": ""Documentary"", ""Director"": ""N/A"", ""Writer"": ""N/A"", ""Actors"": ""Crooked I, Eminem"", ""Plot"": ""N/A"", ""Language"": ""N/A"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYWY2MzAzNDctMDBhMi00MjQzLTk0OGEtMmM3ZmJhNDlmOWY3XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35520384"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35520399,"{""Title"": ""Paaz"", ""Year"": ""2026"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Drama"", ""Director"": ""N/A"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""Emma is sure that she is happy. She has a successful career, a sweet boyfriend, loving parents, until she ends up in the psychiatric ward of a hospital. This must be a huge mistake. After all, she is a perfectly normal person. Right?"", ""Language"": ""Dutch"", ""Country"": ""Netherlands"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYjlkZDI3ZGMtMjUzNi00ZDAxLWEyY2QtMTI5MTZiYjg0ZDAyXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35520399"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35521037,"{""Title"": ""Brenta Connection"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""12 Apr 2025"", ""Runtime"": ""93 min"", ""Genre"": ""Comedy"", ""Director"": ""Cristian Tomassini"", ""Writer"": ""Silvio Marotta"", ""Actors"": ""Marco Artusi, Massimo Barco, Katiuscia Bonato"", ""Plot"": ""N/A"", ""Language"": ""Italian"", ""Country"": ""Italy"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNGUwZDZiNmItZTlmNC00YzIwLWFkMmYtM2I3YmQ2ZGVhZTcwXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""24"", ""imdbID"": ""tt35521037"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""error"": ""BoxOffice connection error""}"
tt35521038,"{""Title"": ""Road to Iceland"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""60 min"", ""Genre"": ""Documentary"", ""Director"": ""Marco Businaro"", ""Writer"": ""N/A"", ""Actors"": ""Roberto Zambon"", ""Plot"": ""N/A"", ""Language"": ""Italian"", ""Country"": ""Italy"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BY2M1MTQ5OTUtOWQ5Ny00ZTljLTlhMTAtZDRlMWNhZjc2YTg0XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35521038"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""60000"", ""currency"": ""EUR""}}"
tt35521047,"{""Title"": ""Deepfaking Sam Altman"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""08 Mar 2025"", ""Runtime"": ""90 min"", ""Genre"": ""Documentary"", ""Director"": ""Adam Bhala Lough"", ""Writer"": ""Elizabeth Weil, Steven Leckart"", ""Actors"": ""Adam Bhala Lough, Divyendra Singh Jadoun, Heidy Khlaaf"", ""Plot"": ""A filmmaker's humorous journey into artificial intelligence leads to unexpected questions about humanity's future and our relationship with emerging technology."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""1 win & 1 nomination total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYWZiNmY1NDItZjJhYy00ZmNlLWIwZjQtM2ViZmYyZmE1ODkzXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.4/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.4"", ""imdbVotes"": ""76"", ""imdbID"": ""tt35521047"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt3552106,"{""Title"": ""Lembur"", ""Year"": ""2014"", ""Rated"": ""N/A"", ""Released"": ""18 Aug 2014"", ""Runtime"": ""90 min"", ""Genre"": ""Horror"", ""Director"": ""Hanny Mustofa"", ""Writer"": ""Hanny Mustofa"", ""Actors"": ""Dwi Andhika, Cinta Dewi, Jenita Janet"", ""Plot"": ""N/A"", ""Language"": ""Indonesian"", ""Country"": ""Indonesia"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt3552106"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35521100,"{""Title"": ""Flight 149: Hostage of War"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""10 Mar 2025"", ""Runtime"": ""90 min"", ""Genre"": ""Documentary"", ""Director"": ""Jenny Ash"", ""Writer"": ""Jenny Ash"", ""Actors"": ""Fahad Al-Baghli, Manar Al-Dossari, William Alexander"", ""Plot"": ""Stranded in Kuwait during Saddam's invasion, Flight 149's passengers were held as human shields. Decades later, survivors seek justice and answers about their mysterious landing in a war zone."", ""Language"": ""English, Arabic"", ""Country"": ""United Kingdom"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNDg1ODAyZGQtOTlmZC00ZjkwLWJlMWItZTI1YTkxOWU1MmYxXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.9/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.9"", ""imdbVotes"": ""124"", ""imdbID"": ""tt35521100"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35521178,"{""Title"": ""\u00a1Coraz\u00f3n!"", ""Year"": ""2024"", ""Rated"": ""N/A"", ""Released"": ""18 Dec 2024"", ""Runtime"": ""85 min"", ""Genre"": ""Musical"", ""Director"": ""J.K. Zepeda"", ""Writer"": ""N/A"", ""Actors"": ""Chris Lovejoy, Lindsay Glover, Robert Asencio"", ""Plot"": ""N/A"", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNzViNGY5MTctOTExMy00NWY0LWFiYTktZTdjM2E0ZTdiYTE5XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35521178"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""20000"", ""currency"": ""USD""}}"
tt35521181,"{""Title"": ""Other Side"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""07 Mar 2025"", ""Runtime"": ""90 min"", ""Genre"": ""Documentary"", ""Director"": ""Heather Hogan, Carter Oakley"", ""Writer"": ""N/A"", ""Actors"": ""Diana Barnard, Lynda Bluestein, Paul Bluestein"", ""Plot"": ""A terminally ill woman's groundbreaking legal battle opens doors for out-of-state residents seeking Vermont's medical aid in dying, as she navigates her own end-of-life journey."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNjg3YmEzYTgtMjUzZS00Mjg3LTg5NWItNmFhMjBmYTRkYmJlXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35521181"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35521189,"{""Title"": ""Glorious Summer"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""88 min"", ""Genre"": ""Drama"", ""Director"": ""Helena Ganjalyan, Bartosz Szpak"", ""Writer"": ""Helena Ganjalyan, Bartosz Szpak"", ""Actors"": ""Weronika Humaj, Helena Ganjalyan, Magdalena Fejdasz"", ""Plot"": ""Three women live in a palace where all needs are met but they can't leave. They develop secret touch-signals and practice death rituals, believing it's their escape. Tensions rise as they struggle between comfort and freedom."", ""Language"": ""Polish"", ""Country"": ""Poland"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTE2NTQ3NjMtOGI1ZS00MDg4LWJmMzMtZjM1Yzg5OThkN2Q4XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35521189"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
