movie_id,omdb_data,box_office_data 
tt10539136,"{""Title"": ""Praseto"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""11 Mar 2019"", ""Runtime"": ""96 min"", ""Genre"": ""Drama, Family"", ""Director"": ""Dragomir Sholev"", ""Writer"": ""Martin Iliev, Dragomir Sholev"", ""Actors"": ""Rumen Georgiev, Hristofor Nedkov, Dimitar Nikolov"", ""Plot"": ""The story of a 13-year-old Rumen, nicknamed: \""The Pig\"". He is being molested everyday by his schoolmates. Alone and closed in himself outsider, he has used to the insults and to not return back. While one day, he instinctively str..."", ""Language"": ""Bulgarian"", ""Country"": ""Bulgaria, Romania"", ""Awards"": ""2 wins"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMWQwZWZmYzYtZTU0NC00ZjM4LWI4OGUtNjBhZTUxMmQ0YzI0XkEyXkFqcGdeQXVyOTA1MDE3OA@@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.0/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.0"", ""imdbVotes"": ""39"", ""imdbID"": ""tt10539136"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10539164,"{""Title"": ""Rest in Greece"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""13 Feb 2020"", ""Runtime"": ""76 min"", ""Genre"": ""Drama"", ""Director"": ""Florian Gottschick"", ""Writer"": ""Florian Gottschick, Carsten Happe"", ""Actors"": ""Caroline Erikson, Jacob Matschenz, Margarita Siotou"", ""Plot"": ""David, an author in his mid-30s, travels to the Greek island of Tinos with his wife Nina to the seclusion of a rented beach house in the off-season. The ferry from Athens carries people every 10 days only, and while David is looki..."", ""Language"": ""German"", ""Country"": ""Germany"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMmJhZTg2ODgtMzNiMC00NzBiLTk0YTMtZDkzODYwZDE5YjVkXkEyXkFqcGdeQXVyMTEyMzU2MTgw._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""14"", ""imdbID"": ""tt10539164"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10539172,"{""Title"": ""While We Sleep"", ""Year"": ""2021"", ""Rated"": ""N/A"", ""Released"": ""01 Oct 2021"", ""Runtime"": ""92 min"", ""Genre"": ""Horror"", ""Director"": ""Andrzej Sekula"", ""Writer"": ""Brian Gross, Rich Ronat"", ""Actors"": ""Slava Babenkov, Sergey Denga, Brian Gross"", ""Plot"": ""After observing a hauntingly familiar abnormal CAT scan of a 13 year old girl, radiologist Nina Evanko battles to find the source of the young girl's sleeping disorder. What she discovers is darker and stranger than she could have..."", ""Language"": ""English"", ""Country"": ""United States, Ukraine"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYWNkZjgwN2UtZWJhYy00YzY4LTlmYzItMzAzMjNiMThiYzNhXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""3.5/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""3.5"", ""imdbVotes"": ""551"", ""imdbID"": ""tt10539172"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""7901"", ""currency"": ""USD""}, ""productionBudget"": {""amount"": ""8500000"", ""currency"": ""USD""}}"
tt10539204,"{""Title"": ""Memories"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""53 min"", ""Genre"": ""Comedy, Drama, Romance, Thriller"", ""Director"": ""Till Vill"", ""Writer"": ""Till Vill"", ""Actors"": ""Callum Kerr, Katharina Sporrer, Till Vill, Ferdinand Kubiak"", ""Plot"": ""A young actress meets up with an old friend. The screenplay he has written about their past reveals not only their history, but also how differently people remember things."", ""Language"": ""English"", ""Country"": ""Germany, Netherlands"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYmViMjgwMGUtODI1OC00YTlhLWJmZjMtMjJlNzM0MTc0OTgyXkEyXkFqcGdeQXVyNTI2MjA2MjA@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10539204"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""10000"", ""currency"": ""EUR""}}"
tt10539208,"{""Title"": ""Jinn"", ""Year"": ""2023"", ""Rated"": ""N/A"", ""Released"": ""22 Apr 2023"", ""Runtime"": ""130 min"", ""Genre"": ""Horror"", ""Director"": ""Wajed Ali Sumon"", ""Writer"": ""N/A"", ""Actors"": ""Puja Cherry Roy, Md Ariful Islam, Sajal Noor"", ""Plot"": ""The movie starts with a newly married couple, soon the guy finds out some disturbing horrifying act of his partner. Then they reach out to a psychologist who finds out the mystery behind the unusual acts of the girl at night showi..."", ""Language"": ""Bengali"", ""Country"": ""Bangladesh"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMDNlMzNiZWYtMjEwOS00ODZiLTg2MDItYmVlZjcyZWU4Mjc4XkEyXkFqcGdeQXVyMTU0NTQ0MTMy._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""2.8/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""2.8"", ""imdbVotes"": ""124"", ""imdbID"": ""tt10539208"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""30000000"", ""currency"": ""BDT""}}"
tt10539214,"{""Title"": ""Spider Murphy Gang - Glory Days of Rock 'n' Roll"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""04 Jul 2019"", ""Runtime"": ""87 min"", ""Genre"": ""Biography"", ""Director"": ""Jens Pfeifer"", ""Writer"": ""Stefan Donaubauer, Jens Pfeifer"", ""Actors"": ""Dieter Bichl, Michael Busse, Paul Dax"", ""Plot"": ""Documentary about the 1980s Munich-based band \""Spider Murphy Gang\"" through their tour celebrations on 2017 of its 40th stage anniversary."", ""Language"": ""German"", ""Country"": ""Germany"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYjVmMGI2MTctMzM3Yy00YTZkLTgwYjAtODE1OTRlNjljNTU3XkEyXkFqcGdeQXVyODc0OTEyNDU@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.6/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.6"", ""imdbVotes"": ""22"", ""imdbID"": ""tt10539214"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""57506"", ""currency"": ""USD""}}"
tt10539230,"{""Title"": ""Totgeschwiegen"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""04 Jul 2019"", ""Runtime"": ""89 min"", ""Genre"": ""Crime"", ""Director"": ""Franziska Schlotterer"", ""Writer"": ""Gwendolyn Bellmann, Franziska Schlotterer"", ""Actors"": ""Claudia Michelsen, Laura Tonke, Katharina Marie Schubert"", ""Plot"": ""N/A"", ""Language"": ""German"", ""Country"": ""Germany"", ""Awards"": ""1 win"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMDMzYTZjNWUtMDQ3YS00OTNkLWFlMDEtMTQ0ZDdkNTJiODIzXkEyXkFqcGdeQXVyMTEzNTY5NTY@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.2/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.2"", ""imdbVotes"": ""110"", ""imdbID"": ""tt10539230"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10539240,"{""Title"": ""Die Verwandlung"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""29 Jun 2019"", ""Runtime"": ""72 min"", ""Genre"": ""Documentary"", ""Director"": ""Michael Harder"", ""Writer"": ""Michael Harder"", ""Actors"": ""Thomas Arnold, Muriel Baumeister, Paul Fa\u00dfnacht"", ""Plot"": ""Almost every day, actors and actresses experience a drama of whose extent we have no idea. We experience them in their roles when they play seducers, heroes, villains or failures. We know very little about the people behind the ro..."", ""Language"": ""German"", ""Country"": ""Germany"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYjAwOGEwNzktNTA5NC00MWFhLTg0YmQtZmJkM2U5NmJkY2NlXkEyXkFqcGdeQXVyMTEyMDYyMTQx._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.8/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.8"", ""imdbVotes"": ""19"", ""imdbID"": ""tt10539240"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""currency"": ""EUR""}}"
tt10539244,"{""Title"": ""Soldiers Over the Rainbow"", ""Year"": ""2017"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""62 min"", ""Genre"": ""Documentary"", ""Director"": ""Rotem Avrutsky"", ""Writer"": ""Rotem Avrutsky"", ""Actors"": ""N/A"", ""Plot"": ""Former head of the \""Mossad\"", Tamir Pardo, understood that autistic people have extraordinary capabilities to contribute to Israel's security. He gave a \""blank check\"" to initiative in which people on the autistic spectrum would be ..."", ""Language"": ""Hebrew"", ""Country"": ""Israel"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BOTA0MzJkN2QtZjlhYS00Yjc4LTgxOTMtOTNlZDE3NTE2NjkxXkEyXkFqcGdeQXVyMjMyMzI4MzY@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10539244"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10539278,"{""Title"": ""Wer 4 Sind"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""15 Sep 2019"", ""Runtime"": ""95 min"", ""Genre"": ""Documentary, Biography"", ""Director"": ""Thomas Schwendemann"", ""Writer"": ""Thomas Schwendemann"", ""Actors"": ""Michael Beck, Thomas D, Andreas Rieke"", ""Plot"": """", ""Language"": ""German"", ""Country"": ""Germany"", ""Awards"": ""1 win"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BN2E0NjNlYWYtOTc1YS00M2M4LWJlMWUtNmM5MWQ1ODBkN2JhXkEyXkFqcGdeQXVyMTI0MjQ5MDY@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.1/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.1"", ""imdbVotes"": ""70"", ""imdbID"": ""tt10539278"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10539358,"{""Title"": ""Leif in Concert"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""16 Jul 2020"", ""Runtime"": ""109 min"", ""Genre"": ""Comedy, Drama, Music"", ""Director"": ""Christian Klandt"", ""Writer"": ""Christian Klandt, Christian von Aster"", ""Actors"": ""Tilo Pr\u00fcckner, Martin Gottschild, Luise Heyer"", ""Plot"": ""This is a declaration of love to music and to that one bar around the corner that everyone knows, that home away from home, where you can be who you are, and where there are no class distinctions."", ""Language"": ""German, French"", ""Country"": ""Germany"", ""Awards"": ""2 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNjZjYjI0NmQtMjczZC00MWQ3LWE2NTItZjVkNTNmNmZlNzJmXkEyXkFqcGdeQXVyMTQ0MzMwNQ@@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.5/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.5"", ""imdbVotes"": ""53"", ""imdbID"": ""tt10539358"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10539502,"{""Title"": ""Ayat"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""02 Oct 2019"", ""Runtime"": ""150 min"", ""Genre"": ""History"", ""Director"": ""N/A"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""Bengali"", ""Country"": ""Bangladesh"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10539502"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""50000000"", ""currency"": ""BDT""}}"
tt10539608,"{""Title"": ""The Midnight Sky"", ""Year"": ""2020"", ""Rated"": ""PG-13"", ""Released"": ""23 Dec 2020"", ""Runtime"": ""118 min"", ""Genre"": ""Adventure, Drama, Sci-Fi"", ""Director"": ""George Clooney"", ""Writer"": ""Lily Brooks-Dalton, Mark L. Smith"", ""Actors"": ""George Clooney, Felicity Jones, David Oyelowo"", ""Plot"": ""This post-apocalyptic tale follows Augustine, a lonely scientist in the Arctic, as he races to stop Sully and her fellow astronauts from returning home to a mysterious global catastrophe."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""Nominated for 1 Oscar. 5 wins & 46 nominations total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTE2NzJiM2UtZGRiMy00M2Q2LWFmZTAtYmI0MzVmZThkYTFhXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.7/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""49%""}, {""Source"": ""Metacritic"", ""Value"": ""58/100""}], ""Metascore"": ""58"", ""imdbRating"": ""5.7"", ""imdbVotes"": ""92,155"", ""imdbID"": ""tt10539608"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""70018"", ""currency"": ""USD""}}"
tt10539752,"{""Title"": ""Encounters in Light"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""31 Jul 2020"", ""Runtime"": ""N/A"", ""Genre"": ""Documentary"", ""Director"": ""Devin Jie Allen"", ""Writer"": ""N/A"", ""Actors"": ""Larry Jordan, Joanna McClure"", ""Plot"": ""N/A"", ""Language"": ""English"", ""Country"": ""USA"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BOTQ0MzZkZGQtNzJjNC00Y2JmLWEyMzktZjJjYWMxNjE0ODhjXkEyXkFqcGdeQXVyNjE4OTU2MzY@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10539752"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10540024,"{""Title"": ""This Earth of Mankind"", ""Year"": ""2019"", ""Rated"": ""TV-MA"", ""Released"": ""15 Aug 2019"", ""Runtime"": ""181 min"", ""Genre"": ""Drama, History"", ""Director"": ""Hanung Bramantyo"", ""Writer"": ""Pramoedya Ananta Toer, Salman Aristo"", ""Actors"": ""Iqbaal Dhiafakhri Ramadhan, Mawar Eva de Jongh, Sha Ine Febriyanti"", ""Plot"": ""A native Javanese boy and a mixed-Dutch girl fall in love during the early 20th-century colonial turbulence in Dutch East Indies (now Indonesia)."", ""Language"": ""Indonesian, Dutch"", ""Country"": ""Indonesia"", ""Awards"": ""6 wins & 36 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYzM1ZjkxMDUtYzI2YS00N2FhLWEwN2ItYTUxYzAxYmEwYjc3XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.9/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.9"", ""imdbVotes"": ""907"", ""imdbID"": ""tt10540024"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""30000000000"", ""currency"": ""IDR""}}"
tt10540084,"{""Title"": ""The Clouds Still Stand"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""30 Aug 2019"", ""Runtime"": ""N/A"", ""Genre"": ""Drama"", ""Director"": ""Mason Bird"", ""Writer"": ""Mason Bird"", ""Actors"": ""Sarah Halbfell, Eden Black, Ian Purser, Neve Black"", ""Plot"": ""After hearing about the suicide of his friend, Sam conquers the five stages of grief, pulls through the sadness and depression that struck him afterwards."", ""Language"": ""English"", ""Country"": ""USA"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMzViNzIzYmEtNGNiMC00NWZjLTk4NmItNjJkNTM0MzcyNjcwXkEyXkFqcGdeQXVyNjEwMTMwNTg@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10540084"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10540120,"{""Title"": ""Buying Time"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""26 Mar 2019"", ""Runtime"": ""84 min"", ""Genre"": ""Action, Drama, Thriller"", ""Director"": ""Michael Cargile"", ""Writer"": ""Michael Cargile"", ""Actors"": ""Jake Head, Drew Garrett, Nathan Bell"", ""Plot"": ""BUYING TIME is a Christian movie set in the near future at a time when Christianity is illegal. It is a father's story told to his son about himself when he was a younger man and involved in the world of street racing."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BOTg1YjIzNTYtZmQzZS00NTc3LTk4OTUtNjQyZDA4YTZmMGZjXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""4.9/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""4.9"", ""imdbVotes"": ""17"", ""imdbID"": ""tt10540120"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10540134,"{""Title"": ""City Girl"", ""Year"": ""2018\u2013"", ""Rated"": ""N/A"", ""Released"": ""14 Jan 2018"", ""Runtime"": ""N/A"", ""Genre"": ""Documentary"", ""Director"": ""N/A"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""English"", ""Country"": ""USA"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BODM0NWNlMTgtY2NiOC00MDgxLWE2NTYtZjZlMGZjNmY2N2RjXkEyXkFqcGdeQXVyODI1Mjc1OTA@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10540134"", ""Type"": ""series"", ""totalSeasons"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""10000"", ""currency"": ""USD""}}"
tt10540146,"{""Title"": ""Yaya e Lennie: The Walking Liberty"", ""Year"": ""2021"", ""Rated"": ""N/A"", ""Released"": ""04 Nov 2021"", ""Runtime"": ""110 min"", ""Genre"": ""Animation"", ""Director"": ""Alessandro Rak"", ""Writer"": ""Alessandro Rak, Marino Guarnieri, Dario Sansone"", ""Actors"": ""Ciro Priello, Fabiola Balestriere, Lina Sastri"", ""Plot"": ""A tale partly inspired by the optimistic spirit reflected in the eponymous silver half dollar issued by the Unites States Mint from 1916 to 1947."", ""Language"": ""Italian"", ""Country"": ""Italy"", ""Awards"": ""4 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZGFjYWM5MDctZTFiMC00YWEwLTliZTEtNjYyMzI2ZjdiOTFlXkEyXkFqcGdeQXVyMzIwNDY4NDI@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.3/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.3"", ""imdbVotes"": ""60"", ""imdbID"": ""tt10540146"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""33087"", ""currency"": ""USD""}}"
tt10540150,"{""Title"": ""1st Rank Raju"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""21 Jun 2019"", ""Runtime"": ""128 min"", ""Genre"": ""Comedy, Drama, Romance"", ""Director"": ""Naresh Kumar"", ""Writer"": ""N/A"", ""Actors"": ""Ananth, Aryan, Basha"", ""Plot"": ""A studious and obedient youngster follows his father's advice and memories all his study material to achieve the first rank in his academic career, but will he be equipped to succeed in the real world as well?"", ""Language"": ""Telugu"", ""Country"": ""India"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNmRmNTVkYWQtNmI3ZC00ZDhiLTk1NWQtMGZmYjIxYTk0YzYyXkEyXkFqcGdeQXVyMTA0NzIyMDc1._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.0/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.0"", ""imdbVotes"": ""165"", ""imdbID"": ""tt10540150"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10540200,"{""Title"": ""Paranormal Boogaloo"", ""Year"": ""2018"", ""Rated"": ""N/A"", ""Released"": ""31 Aug 2018"", ""Runtime"": ""51 min"", ""Genre"": ""Comedy"", ""Director"": ""Cody Petersen"", ""Writer"": ""Cody Petersen"", ""Actors"": ""Zane Brumley, Matthew Coordsen, Sandy Gray"", ""Plot"": ""Two best friends move into a house that is haunted by the ghost of a convict from the 90's. The friends must put together a small team to stop the evil being from taking over the entire world."", ""Language"": ""N/A"", ""Country"": ""N/A"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYmU5M2VhNmUtMDNmMi00ZTA5LWE1OTgtNWUyYWE2MDIyYjc0XkEyXkFqcGdeQXVyMTA0NzkyNzc4._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10540200"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""currency"": ""USD""}}"
tt10540218,"{""Title"": ""Memories of Lindsay Anderson"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""22 Jun 2019"", ""Runtime"": ""N/A"", ""Genre"": ""Documentary"", ""Director"": ""Chris Wade"", ""Writer"": ""N/A"", ""Actors"": ""Lindsay Anderson, Stephen Frears, Brian Pettifer"", ""Plot"": ""Chris Wade's documentary film is a personal, intimate and affectionate look at the life and work of Lindsay Anderson, the legendary film and theatre director behind if. - and O Lucky Man. With new recollections from director Steph..."", ""Language"": ""English"", ""Country"": ""United Kingdom"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZWRjMDg3NzQtN2VlNi00N2Q0LTlkOWQtYzQwNjFjZjk3NzVmXkEyXkFqcGdeQXVyNTg4MTYyODk@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""4.4/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""4.4"", ""imdbVotes"": ""15"", ""imdbID"": ""tt10540218"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10540242,"{""Title"": ""The Main Event"", ""Year"": ""2020"", ""Rated"": ""TV-G"", ""Released"": ""10 Apr 2020"", ""Runtime"": ""101 min"", ""Genre"": ""Action, Comedy, Family"", ""Director"": ""Jaime Eliezer Karas"", ""Writer"": ""Larry Postel, Zach Lewis, Jim Mahoney"", ""Actors"": ""Seth Carr, Tichina Arnold, Adam Pally"", ""Plot"": ""After discovering a magical mask, an 11-year-old aspiring wrestler enters a competition to become the next WWE superstar."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""1 win & 2 nominations total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZTYxYmFhMWQtMmM0NS00MmEwLWE5MWEtNWQ0MTIxZWIxMjQwXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""4.8/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""29%""}, {""Source"": ""Metacritic"", ""Value"": ""52/100""}], ""Metascore"": ""52"", ""imdbRating"": ""4.8"", ""imdbVotes"": ""2,774"", ""imdbID"": ""tt10540242"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
