movie_id,omdb_data,box_office_data
tt0346172,"{""Title"": ""Zamaanat: And Justice for All"", ""Year"": ""2021"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Drama, Family, Mystery"", ""Director"": ""S. Ramanathan"", ""Writer"": ""Prayag Raj, Om Shree, M.D. Sunder"", ""Actors"": ""Amitabh Bachchan, Arshad Warsi, Karisma Kapoor"", ""Plot"": ""A unfulfilled love story of a prominent lawyer, 'Shiv Shankar' who loses his vision in an accident and is thrown into a life of seclusion. He also loses contact with his beloved (Vijayshanti) a doctor by profession. Shiv starts le..."", ""Language"": ""Hindi"", ""Country"": ""India"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTgwNzI1NjE2MV5BMl5BanBnXkFtZTcwNzg5OTQxMg@@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""4.2/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""4.2"", ""imdbVotes"": ""174"", ""imdbID"": ""tt0346172"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""200000000"", ""currency"": ""INR""}}"
tt0347066,"{""Title"": ""I giganti del cielo"", ""Year"": ""1961"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Documentary"", ""Director"": ""Gaetano Petroselido"", ""Writer"": ""Gaetano Petroselido"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""Italian"", ""Country"": ""Italy"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt0347066"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt0353974,"{""Title"": ""Sanatta: The Silence"", ""Year"": ""2003"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""N/A"", ""Director"": ""Talat Jani"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""Hindi"", ""Country"": ""India"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt0353974"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt0359738,"{""Title"": ""Natak"", ""Year"": ""1975"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Drama"", ""Director"": ""Sohanlal Kanwar"", ""Writer"": ""N/A"", ""Actors"": ""Vijay Arora, Moushumi Chatterjee, Snehlata"", ""Plot"": ""Two college friends Asha and Sunita are on verge to complete their dreams and on right track .But Asha's marriage gets arranged she asks favor from Sunita to pretend to be herself in front of her fiance.Sunita decides to help Asha..."", ""Language"": ""Hindi"", ""Country"": ""India"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNGFhZGFkMzYtN2RkNC00ZTA4LTk2ZDUtZjhkZGE5NGFiZmM3XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.8/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.8"", ""imdbVotes"": ""14"", ""imdbID"": ""tt0359738"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt0360010,"{""Title"": ""Specter's Rock"", ""Year"": ""2003"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Comedy, Mystery, Thriller"", ""Director"": ""Josh Eisenstadt"", ""Writer"": ""Josh Eisenstadt"", ""Actors"": ""Bonnie Aarons, Cynthia Abeln, Lacey Beers"", ""Plot"": ""Plunge Into the bizarre happenings of Lamplight County. Geneva Brading, a frightened young woman awakens in terror at 4:00 AM as she discovers her boyfriend, Halbert Olshan, standing in the corner of her bedroom. The following mornin"", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.5/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.5"", ""imdbVotes"": ""17"", ""imdbID"": ""tt0360010"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt0360556,"{""Title"": ""Fahrenheit 451"", ""Year"": ""2018"", ""Rated"": ""TV-14"", ""Released"": ""20 May 2018"", ""Runtime"": ""100 min"", ""Genre"": ""Drama, Sci-Fi, Thriller"", ""Director"": ""Ramin Bahrani"", ""Writer"": ""Ray Bradbury, Ramin Bahrani, Amir Naderi"", ""Actors"": ""Michael B. Jordan, Aaron Davis, Cindy Katz"", ""Plot"": ""In a terrifying care-free future, a young man, Guy Montag, whose job as a fireman is to burn all books, questions his actions after meeting a young woman - and begins to rebel against society."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""Nominated for 5 Primetime Emmys. 3 wins & 15 nominations total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYmY0YWQ1NjktYzkyOS00MTVhLTljZGUtZTc3MTE0ZTQyZjk2XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.0/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""31%""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.0"", ""imdbVotes"": ""24,821"", ""imdbID"": ""tt0360556"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt0364201,"{""Title"": ""Aman Ke Farishtey"", ""Year"": ""2016"", ""Rated"": ""NOT RATED"", ""Released"": ""20 May 2016"", ""Runtime"": ""137 min"", ""Genre"": ""Action"", ""Director"": ""Kader Kashmiri"", ""Writer"": ""Kader Kashmiri"", ""Actors"": ""Dev Anand, Bob Christo, Javed Jaffrey, Anup Jalota"", ""Plot"": ""N/A"", ""Language"": ""Hindi"", ""Country"": ""India"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMWVmYWU5ODEtMmQwNS00MmRiLWJkMTUtNWI1ZTdkYjhiOGI2XkEyXkFqcGdeQXVyNjcyMjEzNjM@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.1/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.1"", ""imdbVotes"": ""10"", ""imdbID"": ""tt0364201"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt0365545,"{""Title"": ""Nappily Ever After"", ""Year"": ""2018"", ""Rated"": ""TV-MA"", ""Released"": ""21 Sep 2018"", ""Runtime"": ""98 min"", ""Genre"": ""Comedy, Drama, Romance"", ""Director"": ""Haifaa Al-Mansour"", ""Writer"": ""Adam Brooks, Gina Prince-Bythewood, Trisha R. Thomas"", ""Actors"": ""Sanaa Lathan, Ricky Whittle, Lyriq Bent"", ""Plot"": ""Violet Jones tired of waiting for her longtime boyfriend to propose, breaks up with him. But old feelings, and heaps of jealousy, no doubt, arise when he promptly begins dating another woman."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""1 win & 5 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNzY2Nzk0MTgtMzFjOS00MDRlLWI0MzctYTA3Y2UxMTQzMTAzXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.4/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""71%""}, {""Source"": ""Metacritic"", ""Value"": ""63/100""}], ""Metascore"": ""63"", ""imdbRating"": ""6.4"", ""imdbVotes"": ""9,996"", ""imdbID"": ""tt0365545"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt0365907,"{""Title"": ""A Walk Among the Tombstones"", ""Year"": ""2014"", ""Rated"": ""R"", ""Released"": ""19 Sep 2014"", ""Runtime"": ""114 min"", ""Genre"": ""Action, Crime, Drama"", ""Director"": ""Scott Frank"", ""Writer"": ""Lawrence Block, Scott Frank"", ""Actors"": ""Liam Neeson, Dan Stevens, David Harbour"", ""Plot"": ""Private investigator Matthew Scudder is hired by a drug kingpin to find out who kidnapped and murdered his wife."", ""Language"": ""English, Spanish, Urdu, Russian"", ""Country"": ""United States"", ""Awards"": ""1 nomination total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTQ3NzY2MTg1M15BMl5BanBnXkFtZTgwODY2Njk4MTE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.5/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""68%""}, {""Source"": ""Metacritic"", ""Value"": ""57/100""}], ""Metascore"": ""57"", ""imdbRating"": ""6.5"", ""imdbVotes"": ""129,214"", ""imdbID"": ""tt0365907"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""$26,307,600"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""domesticGross"": {""amount"": ""26307600"", ""currency"": ""USD""}, ""worldwideGross"": {""amount"": ""58834384"", ""currency"": ""USD""}, ""openingWeekendGross"": {""gross"": {""amount"": ""12758780"", ""currency"": ""USD""}, ""weekendEndDate"": {""year"": 2014, ""month"": 9, ""day"": 21}}, ""productionBudget"": {""amount"": ""28000000"", ""currency"": ""USD""}}"
tt0368133,"{""Title"": ""The Perfumed Road"", ""Year"": ""2004"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""60 min"", ""Genre"": ""Documentary"", ""Director"": ""Pavlina Proevska"", ""Writer"": ""Pavlina Proevska"", ""Actors"": ""N/A"", ""Plot"": ""Every fragrance a woman wears is composed of two main ingredients. A scent, and ... passion."", ""Language"": ""English"", ""Country"": ""USA"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt0368133"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""200000"", ""currency"": ""USD""}}"
tt0369610,"{""Title"": ""Jurassic World"", ""Year"": ""2015"", ""Rated"": ""PG-13"", ""Released"": ""12 Jun 2015"", ""Runtime"": ""124 min"", ""Genre"": ""Action, Adventure, Sci-Fi"", ""Director"": ""Colin Trevorrow"", ""Writer"": ""Rick Jaffa, Amanda Silver, Colin Trevorrow"", ""Actors"": ""Chris Pratt, Bryce Dallas Howard, Ty Simpkins"", ""Plot"": ""A new theme park, built on the original site of Jurassic Park, creates a genetically modified hybrid dinosaur, the Indominus Rex, which escapes containment and goes on a killing spree."", ""Language"": ""English"", ""Country"": ""United States, Japan"", ""Awards"": ""15 wins & 58 nominations total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNzBhNzlkM2UtZTQyOC00NjUyLTkzMmMtNDQ1YTM5N2NmMGE5XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.9/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""72%""}, {""Source"": ""Metacritic"", ""Value"": ""59/100""}], ""Metascore"": ""59"", ""imdbRating"": ""6.9"", ""imdbVotes"": ""719,843"", ""imdbID"": ""tt0369610"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""$653,406,625"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""domesticGross"": {""amount"": ""653406625"", ""currency"": ""USD""}, ""worldwideGross"": {""amount"": ""1671537444"", ""currency"": ""USD""}, ""openingWeekendGross"": {""gross"": {""amount"": ""208806270"", ""currency"": ""USD""}, ""weekendEndDate"": {""year"": 2015, ""month"": 6, ""day"": 14}}, ""productionBudget"": {""amount"": ""150000000"", ""currency"": ""USD""}}"
tt0370080,"{""Title"": ""Den yderste frekvens"", ""Year"": ""2003"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""N/A"", ""Director"": ""Niels Reiermann"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""Danish"", ""Country"": ""Denmark"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt0370080"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt0374781,"{""Title"": ""It Was Raining That Night"", ""Year"": ""2005"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""105 min"", ""Genre"": ""Drama"", ""Director"": ""Mahesh Manjrekar"", ""Writer"": ""Mahesh Manjrekar"", ""Actors"": ""Riaz, Riya Sen, Victor Banerjee, Sushmita Sen"", ""Plot"": ""N/A"", ""Language"": ""Bengali, English"", ""Country"": ""India, USA"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""8.1/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""8.1"", ""imdbVotes"": ""42"", ""imdbID"": ""tt0374781"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""950000"", ""currency"": ""USD""}}"
tt0376479,"{""Title"": ""American Pastoral"", ""Year"": ""2016"", ""Rated"": ""R"", ""Released"": ""21 Oct 2016"", ""Runtime"": ""108 min"", ""Genre"": ""Crime, Drama, Mystery"", ""Director"": ""Ewan McGregor"", ""Writer"": ""Philip Roth, John Romano"", ""Actors"": ""Ewan McGregor, Jennifer Connelly, Dakota Fanning"", ""Plot"": ""An All-American college star and his beauty queen wife watch their seemingly perfect life fall apart as their daughter joins the turmoil of '60s America."", ""Language"": ""English, Hebrew"", ""Country"": ""Hong Kong, United States"", ""Awards"": ""1 win & 3 nominations total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMjMyMDc3MzUxNl5BMl5BanBnXkFtZTgwOTQ0NjIzMDI@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.1/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""24%""}, {""Source"": ""Metacritic"", ""Value"": ""43/100""}], ""Metascore"": ""43"", ""imdbRating"": ""6.1"", ""imdbVotes"": ""18,990"", ""imdbID"": ""tt0376479"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""$544,098"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""domesticGross"": {""amount"": ""544098"", ""currency"": ""USD""}, ""worldwideGross"": {""amount"": ""2063436"", ""currency"": ""USD""}, ""openingWeekendGross"": {""gross"": {""amount"": ""149038"", ""currency"": ""USD""}, ""weekendEndDate"": {""year"": 2016, ""month"": 10, ""day"": 23}}}"
tt0385887,"{""Title"": ""Motherless Brooklyn"", ""Year"": ""2019"", ""Rated"": ""R"", ""Released"": ""01 Nov 2019"", ""Runtime"": ""144 min"", ""Genre"": ""Crime, Drama, Mystery"", ""Director"": ""Edward Norton"", ""Writer"": ""Edward Norton, Jonathan Lethem"", ""Actors"": ""Edward Norton, Gugu Mbatha-Raw, Alec Baldwin"", ""Plot"": ""In 1950s New York, Lionel, a private detective with Tourette syndrome, sets out to uncover the mystery behind his mentor and only friend Frank's murder. Scouring the jazz clubs and slums of Brooklyn, he soon uncovers a web of secr..."", ""Language"": ""English, French"", ""Country"": ""United States"", ""Awards"": ""2 wins & 15 nominations total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTU3ZWViNGUtZWFkNC00NWQzLTg4MzgtNGYwZThhOWU0YzFkXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.8/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""65%""}, {""Source"": ""Metacritic"", ""Value"": ""60/100""}], ""Metascore"": ""60"", ""imdbRating"": ""6.8"", ""imdbVotes"": ""65,114"", ""imdbID"": ""tt0385887"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""$9,277,736"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""domesticGross"": {""amount"": ""9277736"", ""currency"": ""USD""}, ""worldwideGross"": {""amount"": ""18577736"", ""currency"": ""USD""}, ""openingWeekendGross"": {""gross"": {""amount"": ""3500454"", ""currency"": ""USD""}, ""weekendEndDate"": {""year"": 2019, ""month"": 11, ""day"": 3}}, ""productionBudget"": {""amount"": ""26000000"", ""currency"": ""USD""}}"
tt0389717,"{""Title"": ""1990 Kaliyuga Vishwamitra"", ""Year"": ""2015"", ""Rated"": ""Not Rated"", ""Released"": ""21 Apr 2015"", ""Runtime"": ""107 min"", ""Genre"": ""N/A"", ""Director"": ""Pradeep Shakti"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""1990 Kaliyuga Vishwamitra is a 1990 Indian Telugu film, directed by Pradeep Shakti and Produced by U Suryanarayana Babu. The film stars Vijay Chandra, Ramya Krishna, Rajya Laxmi and Deepa in lead roles. The music of the film was c..."", ""Language"": ""Telugu"", ""Country"": ""India"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMzNmODI5YzktMDM0Yi00MWZkLWIzY2ItODFhNjU2YTZkNmI0XkEyXkFqcGdeQXVyNTM3MDMyMDQ@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt0389717"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt0403935,"{""Title"": ""Action Jackson"", ""Year"": ""2014"", ""Rated"": ""Not Rated"", ""Released"": ""05 Dec 2014"", ""Runtime"": ""144 min"", ""Genre"": ""Action"", ""Director"": ""Prabhu Deva"", ""Writer"": ""A.C. Mughil, Shiraz Ahmed, Prabhu Deva"", ""Actors"": ""Prabhas, Ajay Devgn, Yami Gautam"", ""Plot"": ""In order to escape crime and clutches of a ruthless mafia, a Bangkok based hit man seeks the help of his lookalike, a Mumbai based goon."", ""Language"": ""Hindi"", ""Country"": ""India, Austria"", ""Awards"": ""2 wins & 3 nominations total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYzI4MTNjYjItNTNkMy00YjY2LThlNzctOGViZjc4NDgwZWY0XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""3.4/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""17%""}], ""Metascore"": ""N/A"", ""imdbRating"": ""3.4"", ""imdbVotes"": ""4,484"", ""imdbID"": ""tt0403935"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""$256,872"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""domesticGross"": {""amount"": ""256872"", ""currency"": ""USD""}, ""worldwideGross"": {""amount"": ""11060963"", ""currency"": ""USD""}, ""openingWeekendGross"": {""gross"": {""amount"": ""171795"", ""currency"": ""USD""}, ""weekendEndDate"": {""year"": 2014, ""month"": 12, ""day"": 7}}, ""productionBudget"": {""amount"": ""930000000"", ""currency"": ""INR""}}"
tt0420293,"{""Title"": ""The Stanford Prison Experiment"", ""Year"": ""2015"", ""Rated"": ""R"", ""Released"": ""17 Jul 2015"", ""Runtime"": ""122 min"", ""Genre"": ""Biography, Drama, History"", ""Director"": ""Kyle Patrick Alvarez"", ""Writer"": ""Tim Talbott, Philip Zimbardo"", ""Actors"": ""Ezra Miller, Tye Sheridan, Billy Crudup"", ""Plot"": ""In 1971, twenty-four male students are selected to take on randomly assigned roles of prisoners and guards in a mock prison situated in the basement of the Stanford psychology building."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""4 wins & 3 nominations total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTUyNDIyMTA4NV5BMl5BanBnXkFtZTgwODM2MDMxNjE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.8/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""84%""}, {""Source"": ""Metacritic"", ""Value"": ""67/100""}], ""Metascore"": ""67"", ""imdbRating"": ""6.8"", ""imdbVotes"": ""47,637"", ""imdbID"": ""tt0420293"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""$660,561"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""domesticGross"": {""amount"": ""660561"", ""currency"": ""USD""}, ""worldwideGross"": {""amount"": ""663114"", ""currency"": ""USD""}, ""openingWeekendGross"": {""gross"": {""amount"": ""37514"", ""currency"": ""USD""}, ""weekendEndDate"": {""year"": 2015, ""month"": 7, ""day"": 19}}}"
tt0424859,"{""Title"": ""The Ninth Cloud"", ""Year"": ""2014"", ""Rated"": ""N/A"", ""Released"": ""29 Mar 2017"", ""Runtime"": ""93 min"", ""Genre"": ""Drama"", ""Director"": ""Jane Spencer"", ""Writer"": ""Jane Spencer, Lucy Shuttleworth"", ""Actors"": ""Michael Madsen, Jean-Hugues Anglade, Megan Maczko"", ""Plot"": ""THE NINTH CLOUD is a dark, existential comedy about a young woman trying to find answers to the meaning of existence ... who runs into a whole pack of strange characters in London, from bohemian struggling artistes, to monied Brit..."", ""Language"": ""English"", ""Country"": ""Switzerland"", ""Awards"": ""1 nomination"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTc5MDQxMDY4N15BMl5BanBnXkFtZTcwODgyMDkyOA@@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.3/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.3"", ""imdbVotes"": ""73"", ""imdbID"": ""tt0424859"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""1000000"", ""currency"": ""CHF""}}"
tt0427340,"{""Title"": ""Masters of the Universe"", ""Year"": ""2026"", ""Rated"": ""N/A"", ""Released"": ""05 Jun 2026"", ""Runtime"": ""N/A"", ""Genre"": ""Action, Adventure, Family"", ""Director"": ""Travis Knight"", ""Writer"": ""Chris Butler, Aaron Nee, Adam Nee"", ""Actors"": ""Nicholas Galitzine, Morena Baccarin, Alison Brie"", ""Plot"": ""A young man on Earth discovers a fabulous secret legacy as the prince of an alien planet, and must recover a magic sword and return home to protect his kingdom."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BN2MzMjMyNmQtYzkwMC00NTM2LThmN2ItMTczMGVmNGY5ODZlXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt0427340"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""Sony Pictures Entertainment"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt0427543,"{""Title"": ""A Million Little Pieces"", ""Year"": ""2018"", ""Rated"": ""R"", ""Released"": ""06 Dec 2019"", ""Runtime"": ""113 min"", ""Genre"": ""Drama"", ""Director"": ""Sam Taylor-Johnson"", ""Writer"": ""Aaron Taylor-Johnson, Sam Taylor-Johnson, James Frey"", ""Actors"": ""Aaron Taylor-Johnson, Billy Bob Thornton, Odessa Young"", ""Plot"": ""A young writer checks into a Minnesota rehabilitation center for drug addiction."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYzI1YjVkYjYtM2E3Zi00MTFkLTgxODQtNzlhZTJmN2M5NmEzXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.3/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""27%""}, {""Source"": ""Metacritic"", ""Value"": ""45/100""}], ""Metascore"": ""45"", ""imdbRating"": ""6.3"", ""imdbVotes"": ""4,856"", ""imdbID"": ""tt0427543"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""89825"", ""currency"": ""USD""}}"
tt0435651,"{""Title"": ""The Giver"", ""Year"": ""2014"", ""Rated"": ""PG-13"", ""Released"": ""15 Aug 2014"", ""Runtime"": ""97 min"", ""Genre"": ""Drama, Romance, Sci-Fi"", ""Director"": ""Phillip Noyce"", ""Writer"": ""Michael Mitnick, Robert B. Weide, Lois Lowry"", ""Actors"": ""Brenton Thwaites, Jeff Bridges, Meryl Streep"", ""Plot"": ""In a seemingly perfect community without war, pain, suffering, differences, or choices, a young boy is chosen to learn from an elderly man, the true pain and pleasure of the real world."", ""Language"": ""English"", ""Country"": ""Canada, South Africa, United States"", ""Awards"": ""3 wins & 6 nominations total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTY1MTIxMjg2Ml5BMl5BanBnXkFtZTgwMjUyNzgwMjE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.4/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""34%""}, {""Source"": ""Metacritic"", ""Value"": ""47/100""}], ""Metascore"": ""47"", ""imdbRating"": ""6.4"", ""imdbVotes"": ""129,938"", ""imdbID"": ""tt0435651"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""$45,090,374"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""domesticGross"": {""amount"": ""45090374"", ""currency"": ""USD""}, ""worldwideGross"": {""amount"": ""66980456"", ""currency"": ""USD""}, ""openingWeekendGross"": {""gross"": {""amount"": ""12305016"", ""currency"": ""USD""}, ""weekendEndDate"": {""year"": 2014, ""month"": 8, ""day"": 17}}, ""productionBudget"": {""amount"": ""25000000"", ""currency"": ""USD""}}"
