movie_id,omdb_data,box_office_data 
tt4254604,"{""Title"": ""Bum"", ""Year"": ""2024"", ""Rated"": ""N/A"", ""Released"": ""21 Nov 2024"", ""Runtime"": ""30 min"", ""Genre"": ""Comedy, Horror, Thriller"", ""Director"": ""Anthony Leroy"", ""Writer"": ""Anthony Leroy"", ""Actors"": ""Anthony Leroy, Leigha Stiles, Reens"", ""Plot"": ""A freelance news crew and a hotshot reporter search for a violent vagrant and get more than they bargained for."", ""Language"": ""English"", ""Country"": ""United States, Canada"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BOGE0NjY0M2YtNDIxNi00ZDI5LWJkNGEtNTMwYzcyNGM0NDJjXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4254604"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""3000"", ""currency"": ""CAD""}}"
tt4254838,"{""Title"": ""Tyke: Elephant Outlaw"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""18 Apr 2015"", ""Runtime"": ""78 min"", ""Genre"": ""Documentary"", ""Director"": ""Susan Lambert, Stefan Moore"", ""Writer"": ""N/A"", ""Actors"": ""Pam Burns, Bryan Akita, Cathy Goeggel"", ""Plot"": ""This is the gripping and emotionally charged story of Tyke, a circus elephant that went on a rampage in Honolulu in 1994, killed her trainer in front of thousands of spectators and died in a hail of gunfire. Her break for freedom ..."", ""Language"": ""English"", ""Country"": ""Australia"", ""Awards"": ""2 nominations total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMjAzNzk0ODcyM15BMl5BanBnXkFtZTgwOTg5MDkxNjE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.4/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.4"", ""imdbVotes"": ""695"", ""imdbID"": ""tt4254838"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4255110,"{""Title"": ""Contracted: Phase II"", ""Year"": ""2015"", ""Rated"": ""Not Rated"", ""Released"": ""04 Sep 2015"", ""Runtime"": ""78 min"", ""Genre"": ""Drama, Horror, Thriller"", ""Director"": ""Josh Forbes"", ""Writer"": ""Craig Walendziak"", ""Actors"": ""Matt Mercer, Marianna Palka, Morgan Peter Brown"", ""Plot"": ""Riley searches for a cure to the virus that took over Samantha before it consumes him and the entire world."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTQ0NTA4MDgyMF5BMl5BanBnXkFtZTgwNzQ1MzY0NjE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.0/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""42%""}, {""Source"": ""Metacritic"", ""Value"": ""35/100""}], ""Metascore"": ""35"", ""imdbRating"": ""5.0"", ""imdbVotes"": ""5,343"", ""imdbID"": ""tt4255110"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""180213"", ""currency"": ""USD""}}"
tt4255196,"{""Title"": ""Before the Fire"", ""Year"": ""2020"", ""Rated"": ""Not Rated"", ""Released"": ""21 Jan 2021"", ""Runtime"": ""90 min"", ""Genre"": ""Drama, Sci-Fi, Thriller"", ""Director"": ""Charlie Buhler"", ""Writer"": ""Jenna Lyng Adams"", ""Actors"": ""Jenna Lyng Adams, Jackson Davis, Ryan Vigilant"", ""Plot"": ""When a global pandemic forces a TV actress to escape to her rural hometown, an intruder from her past proves as dangerous as the encroaching virus."", ""Language"": ""N/A"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYjQ2ZjI5OTktMjJlOC00MzhkLWJiOTgtNmU5MDkwZTUwNzEzXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""4.3/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""4.3"", ""imdbVotes"": ""1,882"", ""imdbID"": ""tt4255196"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4255252,"{""Title"": ""Female Werewolf"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""65 min"", ""Genre"": ""Horror"", ""Director"": ""Chris Alexander"", ""Writer"": ""Chris Alexander"", ""Actors"": ""Carrie Gemmell, Shauna Henry, Cheryl Singleton"", ""Plot"": ""Lost in a fever of sexual delirium, a mentally unstable woman begins to believe she may be turning into a monster."", ""Language"": ""English"", ""Country"": ""Canada, United States"", ""Awards"": ""1 win & 1 nomination"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMjIxNDkwNzA3NV5BMl5BanBnXkFtZTgwNDIzMDU2MzE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""1.7/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""1.7"", ""imdbVotes"": ""166"", ""imdbID"": ""tt4255252"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""100000"", ""currency"": ""USD""}}"
tt4255304,"{""Title"": ""The Void"", ""Year"": ""2016"", ""Rated"": ""Not Rated"", ""Released"": ""07 Apr 2017"", ""Runtime"": ""90 min"", ""Genre"": ""Horror, Mystery, Sci-Fi"", ""Director"": ""Jeremy Gillespie, Steven Kostanski"", ""Writer"": ""Jeremy Gillespie, Steven Kostanski"", ""Actors"": ""Aaron Poole, Kenneth Welsh, Ellen Wong"", ""Plot"": ""Shortly after delivering a patient to an understaffed hospital, a police officer experiences strange and violent occurrences seemingly linked to a group of mysterious hooded figures."", ""Language"": ""English"", ""Country"": ""Canada"", ""Awards"": ""3 wins & 2 nominations total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMDMwYTU4YjItYjI1Yy00NDY2LTlmMDMtNTQ4OTM5MjZiMzBiXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.9/10""}, {""Source"": ""Metacritic"", ""Value"": ""62/100""}], ""Metascore"": ""62"", ""imdbRating"": ""5.9"", ""imdbVotes"": ""46,289"", ""imdbID"": ""tt4255304"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""$151,042"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""domesticGross"": {""amount"": ""151042"", ""currency"": ""USD""}, ""worldwideGross"": {""amount"": ""368372"", ""currency"": ""USD""}, ""openingWeekendGross"": {""gross"": {""amount"": ""50026"", ""currency"": ""USD""}, ""weekendEndDate"": {""year"": 2017, ""month"": 4, ""day"": 9}}}"
tt4255352,"{""Title"": ""Mukha"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""15 Dec 2015"", ""Runtime"": ""N/A"", ""Genre"": ""Drama, Mystery"", ""Director"": ""Evgeniy Kudryavtsev"", ""Writer"": ""Ekaterina Bandurina"", ""Actors"": ""Oleg Akulich, Margo Alison, Nikolay Bandurin"", ""Plot"": ""N/A"", ""Language"": ""Russian, English"", ""Country"": ""Russia"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTQ2MjQ2MzczMV5BMl5BanBnXkFtZTgwMzkwMTI3MzE@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4255352"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""500000"", ""currency"": ""USD""}}"
tt4255396,"{""Title"": ""I Miss Me"", ""Year"": ""2015"", ""Rated"": ""R"", ""Released"": ""15 Sep 2015"", ""Runtime"": ""112 min"", ""Genre"": ""Drama, Romance"", ""Director"": ""Chelsea Zotta"", ""Writer"": ""Chelsea Zotta"", ""Actors"": ""Brock Roberts, Ashley Bauman, Andra Harkins"", ""Plot"": ""After a nearly fatal accident, Calvin's 'perfect' world crumbles and he is forced to confront his demons."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTA5ODMwOTMyODleQTJeQWpwZ15BbWU4MDI3MjY1NDYx._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4255396"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""40000"", ""currency"": ""USD""}}"
tt4255554,"{""Title"": ""Ever Since We Love"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""24 Apr 2015"", ""Runtime"": ""106 min"", ""Genre"": ""Drama, Romance"", ""Director"": ""Yu Li"", ""Writer"": ""Yu Li, Junzi Wei, Shaofei Xu"", ""Actors"": ""Geng Han, Bingbing Fan, Xi Qi"", ""Plot"": ""Ever Since We Loved, a story of a group of students in medical college in the 1990s, is an adapted screenplay based on Feng Tang's novel, Everything Goes."", ""Language"": ""Mandarin"", ""Country"": ""China"", ""Awards"": ""2 wins & 2 nominations total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTk0ODc3MDExOV5BMl5BanBnXkFtZTgwMDEwMTkxNjE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.1/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.1"", ""imdbVotes"": ""494"", ""imdbID"": ""tt4255554"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""Asia Releasing LLC."", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""23620000"", ""currency"": ""USD""}}"
tt4255622,"{""Title"": ""Kampai! For the Love of Sake"", ""Year"": ""2015"", ""Rated"": ""Not Rated"", ""Released"": ""18 Aug 2016"", ""Runtime"": ""95 min"", ""Genre"": ""Documentary"", ""Director"": ""Mirai Konishi"", ""Writer"": ""N/A"", ""Actors"": ""John Gauntner, Philip Harper, Kosuke Kuji"", ""Plot"": ""Discover the art of sake. An age-old staple of Japanese culture and cuisine, the fermented rice wine has recently been winning fans all over the world. Kampai! For the Love of Sake journeys from rice paddies in Japan to breweries ..."", ""Language"": ""English, Japanese"", ""Country"": ""Japan, United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNzBmZTg1YTYtODU5Mi00MGYwLTk2OTgtNDliODc3OTA2YjhlXkEyXkFqcGdeQXVyMDYxMTUwNg@@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.7/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""33%""}, {""Source"": ""Metacritic"", ""Value"": ""48/100""}], ""Metascore"": ""48"", ""imdbRating"": ""6.7"", ""imdbVotes"": ""83"", ""imdbID"": ""tt4255622"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4255626,"{""Title"": ""I Kissed a Girl"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""28 Jan 2015"", ""Runtime"": ""98 min"", ""Genre"": ""Comedy, Romance"", ""Director"": ""Maxime Govare, No\u00e9mie Saglio"", ""Writer"": ""Maxime Govare, No\u00e9mie Saglio"", ""Actors"": ""Pio Marma\u00ef, Franck Gastambide, Adriane Gradziel"", ""Plot"": ""Jeremie wakes up alongside a pretty woman. But it's the first time for Jeremie, normally he prefers his future husband Antoine. It's a funny story of a \""Comming In\"""", ""Language"": ""French"", ""Country"": ""France"", ""Awards"": ""2 wins"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYWY1NGJiMGQtNTZhOC00ZGFhLTkyYzUtYTIyNzI1MjViNTllXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.9/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.9"", ""imdbVotes"": ""1,934"", ""imdbID"": ""tt4255626"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""2659946"", ""currency"": ""USD""}}"
tt4255628,"{""Title"": ""Raging Rose"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""27 Nov 2015"", ""Runtime"": ""80 min"", ""Genre"": ""Drama"", ""Director"": ""Julia Kowalski"", ""Writer"": ""Julia Kowalski"", ""Actors"": ""Liv Henneguier, Yoann Zimmer, Andrzej Chyra"", ""Plot"": ""Jozef, a Polish man in his fifties, arrives in France not only to work in construction, but also to find his son Roman whom he had abandoned fifteen years earlier. He goes to Rose, the construction foreman's daughter to help him i..."", ""Language"": ""French, Polish, English"", ""Country"": ""France, Poland"", ""Awards"": ""1 win"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZWVlZDEzZDktYzU3Ni00OWYyLTljOTQtYjk0M2VkMDQ5NDFjXkEyXkFqcGdeQXVyMTc4MzI2NQ@@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.7/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.7"", ""imdbVotes"": ""139"", ""imdbID"": ""tt4255628"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4255658,"{""Title"": ""Autosuficientes"", ""Year"": ""2016"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""75 min"", ""Genre"": ""Documentary"", ""Director"": ""Danny Garcia"", ""Writer"": ""Danny Garcia"", ""Actors"": ""Alaska, Rafa Balmaseda, Jos\u00e9 Battaglio"", ""Plot"": ""N/A"", ""Language"": ""Spanish"", ""Country"": ""Spain"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYzYxNDdhNTItZDRlMC00YzNkLThkMWUtNDcyMTc1ZTYwOWY0XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""25"", ""imdbID"": ""tt4255658"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4256366,"{""Title"": ""Video Killer"", ""Year"": ""2016"", ""Rated"": ""N/A"", ""Released"": ""13 Sep 2016"", ""Runtime"": ""105 min"", ""Genre"": ""Horror"", ""Director"": ""Richard Mansfield"", ""Writer"": ""N/A"", ""Actors"": ""Victoria Falls, Jennie Fox, Jenny Lee"", ""Plot"": ""When Amy receives a haunted VHS tape containing weird films from a figure stalking her she realizes she is not alone and must find other victims who are being haunted to try and work out who is trying to kill them."", ""Language"": ""English"", ""Country"": ""United Kingdom"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTUwNTU2Mjg1NV5BMl5BanBnXkFtZTgwNzI2Mjg2OTE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""4.3/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""4.3"", ""imdbVotes"": ""38"", ""imdbID"": ""tt4256366"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4257062,"{""Title"": ""In Transit"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""23 Jun 2017"", ""Runtime"": ""76 min"", ""Genre"": ""Documentary, News"", ""Director"": ""Albert Maysles, Lynn True, David Usui"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""Journey into the hearts and minds of passengers aboard the Empire Builder, America's busiest long-distance train route."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""1 win & 4 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNDAzODA1NjQ0NF5BMl5BanBnXkFtZTgwMzk5MjE1NjE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.6/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""100%""}, {""Source"": ""Metacritic"", ""Value"": ""88/100""}], ""Metascore"": ""88"", ""imdbRating"": ""7.6"", ""imdbVotes"": ""160"", ""imdbID"": ""tt4257062"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4257166,"{""Title"": ""Sons 2 the Grave"", ""Year"": ""2022"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Drama, Sport"", ""Director"": ""Lynne Stoltz"", ""Writer"": ""Lynne Stoltz"", ""Actors"": ""Darrin Dewitt Henson, Trevor Jackson, Maria Howell"", ""Plot"": ""An 18-year-old basketball phenom heading to the NBA suffers the consequences of leaving his Hudson neighborhood."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""1 nomination"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMzU4NTVhYzItYWU1My00ZjNiLTlhNzctZjFjOGJmZWYyYmU0XkEyXkFqcGdeQXVyMTMxNDMzNjA1._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.7/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.7"", ""imdbVotes"": ""81"", ""imdbID"": ""tt4257166"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4257614,"{""Title"": ""Gentle Breath"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""01 Oct 2015"", ""Runtime"": ""91 min"", ""Genre"": ""Drama, Family, Romance"", ""Director"": ""Augusto Sandino"", ""Writer"": ""Augusto Sandino"", ""Actors"": ""Gustavo Angarita, Camila Ariza, Alberto Carde\u00f1o"", ""Plot"": ""'Gentle Breath' portrays a current family in the city longing for a better tomorrow."", ""Language"": ""Spanish"", ""Country"": ""Colombia"", ""Awards"": ""2 wins & 2 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZjVjMzk0ODktMmU0Mi00MzY0LWIxMGEtNTNmZDk2OTQyNGNhXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.6/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.6"", ""imdbVotes"": ""52"", ""imdbID"": ""tt4257614"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4257836,"{""Title"": ""We Know Not What We Do"", ""Year"": ""2014"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""75 min"", ""Genre"": ""Documentary, News"", ""Director"": ""Elizabeth Baker"", ""Writer"": ""Elizabeth Baker"", ""Actors"": ""John Atkeinson, Richard Alley, Peter Illyn, Mary Pipher"", ""Plot"": ""We Know Not What We Do is an inspirational call for a moral and spiritual awakening to save our planet, a testimonial in the evangelical context, a creative concoction urging human beings ..."", ""Language"": ""English"", ""Country"": ""USA"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4257836"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4257858,"{""Title"": ""Going Clear: Scientology & the Prison of Belief"", ""Year"": ""2015"", ""Rated"": ""Not Rated"", ""Released"": ""25 Jun 2015"", ""Runtime"": ""119 min"", ""Genre"": ""Documentary"", ""Director"": ""Alex Gibney"", ""Writer"": ""Alex Gibney, Lawrence Wright"", ""Actors"": ""Paul Haggis, Jason Beghe, Spanky Taylor"", ""Plot"": ""A documentary looking at the inner-workings of the Church of Scientology."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""Won 3 Primetime Emmys. 7 wins & 32 nominations total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZjY4NmM1YTgtMzVlZi00YTA3LTg5MGQtMDllNGU0OWUxZTdkXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""8.0/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""95%""}, {""Source"": ""Metacritic"", ""Value"": ""80/100""}], ""Metascore"": ""80"", ""imdbRating"": ""8.0"", ""imdbVotes"": ""42,081"", ""imdbID"": ""tt4257858"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""230194"", ""currency"": ""USD""}}"
tt4257926,"{""Title"": ""Miracles from Heaven"", ""Year"": ""2016"", ""Rated"": ""PG"", ""Released"": ""16 Mar 2016"", ""Runtime"": ""109 min"", ""Genre"": ""Biography, Drama, Family"", ""Director"": ""Patricia Riggen"", ""Writer"": ""Christy Beam, Randy Brown"", ""Actors"": ""Jennifer Garner, Kylie Rogers, Martin Henderson"", ""Plot"": ""Based on the incredible true story of the Beam family."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""2 wins & 5 nominations total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMjkyOTI5NzgxMl5BMl5BanBnXkFtZTgwNjg4MzQzNzE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.1/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""45%""}, {""Source"": ""Metacritic"", ""Value"": ""44/100""}], ""Metascore"": ""44"", ""imdbRating"": ""7.1"", ""imdbVotes"": ""30,792"", ""imdbID"": ""tt4257926"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""$61,705,123"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""domesticGross"": {""amount"": ""61705123"", ""currency"": ""USD""}, ""worldwideGross"": {""amount"": ""74072344"", ""currency"": ""USD""}, ""openingWeekendGross"": {""gross"": {""amount"": ""14812393"", ""currency"": ""USD""}, ""weekendEndDate"": {""year"": 2016, ""month"": 3, ""day"": 20}}, ""productionBudget"": {""amount"": ""13000000"", ""currency"": ""USD""}}"
tt4257940,"{""Title"": ""The Lost Husband"", ""Year"": ""2020"", ""Rated"": ""PG-13"", ""Released"": ""10 Apr 2020"", ""Runtime"": ""109 min"", ""Genre"": ""Drama, Romance"", ""Director"": ""Vicky Wight"", ""Writer"": ""Vicky Wight, Katherine Center"", ""Actors"": ""Leslie Bibb, Josh Duhamel, Nora Dunn"", ""Plot"": ""Trying to put her life back together after her husband's death, Libby and her children move to her estranged aunt's goat farm in central Texas."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""1 nomination total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYTNjOTQyNGQtMzhmMi00ZGUwLTliMGEtNDZlOTkwZmZmNGMxXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.1/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""57%""}, {""Source"": ""Metacritic"", ""Value"": ""49/100""}], ""Metascore"": ""49"", ""imdbRating"": ""6.1"", ""imdbVotes"": ""6,044"", ""imdbID"": ""tt4257940"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4257950,"{""Title"": ""Russell Madness"", ""Year"": ""2015"", ""Rated"": ""PG"", ""Released"": ""10 May 2015"", ""Runtime"": ""92 min"", ""Genre"": ""Family, Sport"", ""Director"": ""Robert Vince"", ""Writer"": ""Anna McRoberts, Robert Vince, Aaron Brooks"", ""Actors"": ""Sean Giambrone, David Milchard, Steve Richmond"", ""Plot"": ""When a man inherits his grandfather's arena, he and his family try to restore the family wrestling business with the help of a talking monkey, and their star attraction, a wrestling dog."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTgyNjkyMzk2NF5BMl5BanBnXkFtZTgwOTYxODQ2MzE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""4.3/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""4.3"", ""imdbVotes"": ""739"", ""imdbID"": ""tt4257950"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""43288"", ""currency"": ""USD""}}"
tt4257962,"{""Title"": ""Elenore Makes Love"", ""Year"": ""2015"", ""Rated"": ""Not Rated"", ""Released"": ""29 Jan 2015"", ""Runtime"": ""51 min"", ""Genre"": ""Drama, Romance"", ""Director"": ""Ryan Balas"", ""Writer"": ""Ryan Balas"", ""Actors"": ""Dee Herlihy, Audrey Kov\u00e1r, Ryan Balas"", ""Plot"": ""A photographer meets a model and the two women proceeds to spend the weekend having sex."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNTYxNTI4MDg2OF5BMl5BanBnXkFtZTgwNzUxNDA2NDE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""4.6/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""4.6"", ""imdbVotes"": ""178"", ""imdbID"": ""tt4257962"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
